"","alpha","beta","gamma","delta","acinar","ductal","endothelial","activated_stellate","quiescent_stellate"
"Sub1",0.447416802349733,0,0.000491688274257981,0,0.00947066420289166,0.393368680182821,0.111704280470595,0.0348561574097908,0.00269172710990971
"Sub2",0.71520840321524,0.0842173637173697,0,0,0,0.0348495103993605,0.115473906018031,0.0498956152592007,0.000355201390797949
"Sub3",0.456140102584561,0.0670160769548396,0,0.0190803179826641,0.0274949004015089,0.276571017047459,0.0824659081202339,0.0492193068286841,0.0220123700800495
"Sub4",0.550159749194945,0.00769250740615799,0.0373967300397409,0.00495816739941484,0.00298249447562003,0.194652910603986,0.128918395281153,0.0554356287435201,0.0178034168554614
"Sub5",0.36676689403641,0,0,0,0.00830042409361996,0.465557106948633,0.138488726484762,0,0.0208868484365751
"Sub6",0.358815916107739,0.0194672256327097,0,0,0,0.0997220947176566,0.314368379467244,0.0117935719967758,0.195832812077874
"Sub7",0.590123529949009,0.0223562095621699,0,0.00542429384906533,0.00791585468674361,0.165562356990219,0.143019342510031,0,0.0655984124527622
"Sub8",0.284877165486557,0.266782766938453,0.00656606877994898,0.0119639517508336,0.0263500891203754,0.159661461693352,0.14135944444214,0.0949339343426599,0.00750511744568073
"Sub9",0.243126357593447,0.0158279357409205,0,0,0.00875581416651547,0.456792639047131,0.144088488010085,0.00818470986622092,0.123224055575681
"Sub10",0.347293150467897,0,0,0,0.022881200084444,0.406695188771661,0.164522867668302,0.0165280360871855,0.0420795569205104
"Sub11",0.0755109774667907,0.000826420351327829,6.70491018547556e-06,0,0.141669927239048,0.529031984740503,0.159209428179893,0.0549203134354984,0.0388242436767531
"Sub12",0.340867360190296,0.00010949426555053,0.00366444277438492,0,0.0100131080201022,0.343709003249602,0.166359848479426,0.088071612302034,0.0472051307186044
"Sub13",0.283419124243014,0.043959167026261,0.0149820545088784,0.00902240581698146,0.00598428968197553,0.300294707447261,0.214423499052536,0.0301149324332562,0.0977998197898356
"Sub14",0.194496526074722,0.000585454307872666,0.00164693617557495,0,0.0223605474745949,0.627964439390897,0.0877487400392927,0.0651973565370461,0
"Sub15",0.743012529419579,0,0,0.0115153472033352,8.79594010700218e-06,0.076953011884813,0.131061685478267,0.00936559501222211,0.0280830350616765
"Sub16",0.333477794265775,0.0314653112014394,0.00346817339413754,0.00982382210920254,0.0102280050323758,0.285202488531072,0.194795404823431,0.0660754922759563,0.0654635083666105
"Sub17",0.367135022353199,0.0675398643422293,0.00147601633912568,0.0251524842319441,0.00243130622321133,0.150984574743387,0.254696715768328,0.0172308153951842,0.113353200603391
"Sub18",0.37153333969036,0.0201349992693628,0.00168524782958851,0.00956064126805959,0.0156860519426509,0.229333568395583,0.225579790456057,0.0525526048473823,0.0739337563009563
"Sub19",0.472451646109809,0.0271025832128864,0.00545227775921955,0.00759784549007927,0.0235944152387537,0.247867204273837,0.147628353542712,0.0294354722432315,0.0388702021294716
"Sub20",0.773100518565518,0.0170812032539868,0,0.0139424179179827,0,0.0378066679956361,0.127699730429003,0.030369461837873,0
"Sub21",0.310293651445627,0.496946248949273,0,0.0265055640804667,0,0.024894846509229,0.100643727030387,0.040715961985018,0
"Sub22",0.444185043193626,5.89331929633412e-05,0.000153478961991929,0,0.0185414163955224,0.284441019195611,0.147507185987541,0.104608304706114,0.000504618366629529
"Sub23",0.702144792446932,0.00294541440476422,0.0069620557845185,0.017279385498437,0.0063102149031905,0.149982499408751,0.0884798851186715,0.0103426044076578,0.0155531480270781
"Sub24",0.296925539947638,0.0358921932740284,0.00279563733929415,0.0203583382805249,0.0100302702349677,0.355721411731608,0.153118090142376,0.0424500800539714,0.0827084389955906
"Sub25",0.321313364513339,0.00174238427580542,0.00314248008693381,0.0027063415811286,0.015219027026147,0.555336096157709,0.0386282175595934,0.0619120887993443,0
"Sub26",0.424972845793453,0,0,0,0.0462420762939032,0.370476725809808,0.120302588289595,0.0215493848326993,0.0164563789805417
"Sub27",0.44316850598638,0.0049023381797817,0,0.00666408298569524,0.0475832497150156,0.269384981394374,0.157417047028143,0.0246600270645573,0.0462197676460522
"Sub28",0.746053443680628,0,0,0,0.00194047324800716,0.118391545815643,0.121215257037538,0.0085694903187104,0.00382978989947359
"Sub29",0.69674969176559,0,0.000696500198540995,0.0122016046717933,0.00561902507813291,0.0845964793609394,0.12798452677244,0,0.0721521721525638
"Sub30",0.807318090542201,0,0,0.00519164573436743,0.00176806659994542,0.0354372396164772,0.117013216980508,0.0332717405265012,0
"Sub31",0.45533370456719,0,0,0,0.0264840786832232,0.337190504876502,0.14372898206197,0,0.0372627298111145
"Sub32",0.467873577922479,0.000597215661809147,0.000318151753949941,0.00176045934264094,0.0294110548633845,0.246326482708327,0.126049826993243,0.0865510700090211,0.0411121607451454
"Sub33",0.561333255012977,0.0411320988473345,0.00037944316858181,0.00805069660948444,0.0171828782266498,0.113525946589683,0.172410332931936,0.00312537213464019,0.0828599764787135
"Sub34",0.66559063354939,0.0479923418689788,0,0.0162381264490356,0.0362694180118458,0.0538282174626742,0.141534729129479,0.00832873006265719,0.0302178034659394
"Sub35",0.209509317562259,0.0119661581127981,0.0127607541587739,0,0.0732360939017563,0.408289565440893,0.14858230354977,0.0353245508211676,0.100331256452582
"Sub36",0.492720090232339,0,0.00125162705359473,0.00943349204988891,0.165805153220126,0.242831941549821,0.0618482746283505,0.0261094212658798,0
"Sub37",0.665152267595594,0.162303335288017,0.0109205351791039,0.0119757916516687,0.00712543692477604,0.0537280951346611,0.0597989574115493,0.0207674949708638,0.00822808584376615
"Sub38",0.633674618612439,0.17339663380078,0.0154415834342793,0.0226466017141192,0.00156585674279681,0.0176883466392681,0.0701977332809982,0.0359987129706394,0.02938991280468
"Sub39",0.219357167134704,0.199352096024445,0.0386071708993137,0.0118676308776404,0.0734943363416282,0.278628777261879,0.128395556369088,0,0.0502972650913022
"Sub40",0.154812187053643,0.000963944670285113,0.00275152260329561,0,0.146458824604391,0.458039577760957,0.126319339469935,0.0378955546920427,0.0727590491454501
"Sub41",0.537318167055696,0,0,0.00341297248831743,0.0269135911920551,0.283733127977054,0.0887231303569353,0.017606537444584,0.0422924734853584
"Sub42",0.48930064257193,0,0.000914909823165218,0.00537352143083956,0.0299319787988926,0.316296974692412,0.0799349298650764,0.00815847704829175,0.0700885657693923
"Sub43",0.672840578736752,0.0313905291180203,0,0.00655241717078856,0.0451207461423132,0.0771266702285694,0.118253421313719,0.0109455583332316,0.037770078956606
"Sub44",0.532621886362723,0.00242935995082955,0,0.0101399824027601,0.0192039815699593,0.246104946191081,0.12486195256762,0.0227435168422509,0.0418943741127765
"Sub45",0.748655761175085,0.00723307145024018,0.00640076658174773,0.0137516207597167,0.00329746276215914,0.0422644943650695,0.126758120445201,0.000460261250237523,0.0511784412105431
"Sub46",0.529857959065717,0.016092115065465,0.00107594848106109,0.000545612570611263,0.112671405665273,0.158826425873471,0.111189953544681,0,0.0697405797337216
"Sub47",0.367587166995317,0.0149528983778359,0.00678395831840419,0.00946129137523876,0.0931184804110139,0.252908762001536,0.16871661897973,0.0231844265244254,0.0632863970164986
"Sub48",0.547800856615326,0.0953546433679398,0.0367377693926526,0.00998987955600643,0.020988776540958,0.142768254273639,0.0723149206901361,0.0183953628842197,0.0556495366791226
"Sub49",0.819367788303347,0,0,0.00236303712072569,0,0.0930452229774802,0.0745817852563,0.0105495922976186,9.25740445284726e-05
"Sub50",0.711664148452603,0,0,0.00114905507845038,0.0229163130869321,0.109054861642401,0.102592385745545,0.00586138089259949,0.0467618551014688
"Sub51",0.494330974219029,0.00970287519466466,5.05285110163508e-05,0.0041138481622991,0.0141219531209501,0.270435403124812,0.13012746507102,0.00672953757669657,0.0703874150195122
"Sub52",0.570077567394043,0.000153750181216684,0.00145819455002155,0.0411911879358367,0.0467399561089509,0.230706346515503,0.0841263309029892,0,0.0255466664114386
"Sub53",0.284286269527617,0.00079862670552481,0.00507585454209507,0,0.057462342141882,0.439098441913508,0.131147820823455,0.0814762042633106,0.000654440082607392
"Sub54",0.50732431663271,0.00660673126714972,0.000943102695245038,0.00390371799395623,0.0245784477951783,0.2572010744684,0.127833183464931,0.034121929965222,0.0374874957172081
"Sub55",0.214449771735998,0.0685705192695235,0.0172776547973352,0.00270244193547513,0.06804105049047,0.474561968425264,0.0916546459058809,0.0178117089139483,0.0449302385261049
"Sub56",0.170391057709454,0,0.000864004156714967,0,0.079538572667296,0.594924095952975,0.0869270303382296,0.0183815728942523,0.0489736662810781
"Sub57",0.541019820578204,0.0297819141508613,0,0,0.0146649926869564,0.233246125086907,0.107535273910992,0.0334449712964868,0.0403069022895918
"Sub58",0.34424486159726,0.0506596521214135,0.00280302260876782,0.0102399332051194,0.0052960787464842,0.2839382436694,0.169156118781889,0.000382043805490861,0.133280045464175
"Sub59",0.387234963866108,0.0767984272542752,0.00710752860977953,0.00482103558692654,0.028754345285678,0.342401980877362,0.10956660713523,0.0423415491943624,0.000973562190277556
"Sub60",0.356712658205681,0,0,0.00670696764302854,0.0444380118438885,0.463277476079361,0.0997506975019726,0.0291141887260683,0
"Sub61",0.453821863513762,1.6420750852291e-05,0.00501293510327845,0.00491736089778427,0.140722435167838,0.244657849762322,0.111852084798178,0.00650757386408398,0.0324914761419002
"Sub62",0.812246631439253,0.0104792248957722,0.00077508601598196,0.00470772817593605,0,0.0333419739421667,0.101132876582836,0.0313057778161533,0.0060107011319003
"Sub63",0.678387389533558,0.0585339569082264,0,0.00454797782362821,0.00751396971039557,0.0422429426965551,0.156036353598874,0.00371195600523035,0.0490254537235326
"Sub64",0.600258619899293,0.000479440155963613,0,0,0.0553649627393443,0.146017600941406,0.131173054996241,0.000223234154302583,0.0664830871134492
"Sub65",0.334131167193067,0.000599254465497736,0.0938964256519852,2.65981155911561e-05,0.0125922176822049,0.288452216033099,0.147781181059703,0.0423798793166154,0.0801410604822357
"Sub66",0.135162382904396,0.0404957442082998,0.0156398365346941,0.00692423637306853,0.0120950563814492,0.428477272102915,0.295838724854212,0.00568046182642711,0.0596862848145383
"Sub67",0.299138486341746,0.0364570158669437,0.0007185138619409,0,0.0275965310571492,0.387468769821058,0.160608095860463,0.0178502539901121,0.0701623332005871
"Sub68",0.548479704351333,0.0024962031890145,0.00456143187193789,0.0144471893060871,0.0132980139529445,0.108129177350869,0.20603342289878,0.0489651518864742,0.0535897051925598
"Sub69",0.662539003450294,0,0,0.0256898788425038,0.0155131077223463,0.113608811472103,0.142974078566827,0.00460991769554343,0.0350652022503821
"Sub70",0.538543306584119,0.000229460130268362,0.000108769383055829,0,0.00380080959443061,0.241700863775195,0.142534093125019,0.0684494767572035,0.00463322065070894
"Sub71",0.733230282538257,0,0,0.00406926909074793,0,0.187950151441238,0.0628271544895867,0.00489873931797605,0.00702440312219531
"Sub72",0.56228202759778,0.0284673606465669,0.000645144500326591,0.00133103512227449,0,0.0610212202200547,0.181492209423458,0.0467344520966709,0.118026550392868
"Sub73",0.727650628899034,0,9.25112908394273e-05,0.00206064361712557,0.0167863585732623,0.101999183856783,0.111478755076902,0.0126617204061391,0.0272701982799141
"Sub74",0.35614934796339,0,0.00139212984718808,0,0.0391592006772812,0.473519225811286,0.0832223263654706,0.0459740408795726,0.000583728455811241
"Sub75",0.346349297266079,0,0.00255894665928624,0,0,0.369269197683963,0.150589945055896,0.0850572684065276,0.0461753449282482
"Sub76",0.744462273018779,0.0075841853696487,0.00351222738075409,0.0295020257939909,0.0046660378483519,0.0349020353661022,0.130251226558288,0.0154446872326653,0.0296753014314195
"Sub77",0.424947134825077,0,0,8.97581540727063e-05,0.00441061915094402,0.342414066582281,0.156618652890696,0.0169978506101887,0.0545219177867401
"Sub78",0.670911255945432,0,0.000494568223242331,0.010524703699488,0,0.0361457379986845,0.169312219468694,0.112611514664458,0
"Sub79",0.545683517811466,0.00683972385308289,0,0.000215416435884985,0.0354773379684537,0.217470609122166,0.141355017516798,0.0495685263612474,0.00338985093090087
"Sub80",0.299032763650101,0,0,0,0.0134643483235434,0.548334258785388,0.0976956406739382,0.0349990937713664,0.00647389479566293
"Sub81",0.68916332670388,0,0,0.00654053645968034,0.000496672610313871,0.0810387940236107,0.161649121179583,0.0271141490581915,0.0339973999647404
"Sub82",0.0954766281231967,0.0231419908232845,0.0102664875656717,0.00350525040224829,0.0719785778514332,0.456511611662366,0.183291763463894,0.153426915960564,0.00240077414734161
"Sub83",0.277033745604682,0,0,0,0.0404555625212633,0.575080976751999,0.0581455524380326,0.0116655167166516,0.0376186459673712
"Sub84",0.291586749840496,0.0153206287514284,0,0,0.0082396593262303,0.317421927553992,0.208378370275246,0.118553942222172,0.0404987220304352
"Sub85",0.59042353051327,0,2.81943887839999e-05,0.00106020234852379,0.00869045435127337,0.231212585279735,0.12090505814324,0.0476799749751732,0
"Sub86",0.643164668093365,0.000204525398081097,0,0.00217479842036768,0.0190815566425515,0.149433033129621,0.127801571376209,0.0302666265641662,0.0278732203756382
"Sub87",0.323882992557992,2.66998581258336e-06,0.00909980337056426,0,0.00535558819279762,0.276022235062418,0.18175415757341,0.0131882356584932,0.190694317598513
"Sub88",0.780883418240812,0.0621037596403544,0.0205508193653405,0.0112666264905222,0,0,0.0926023830675297,0.014728398506752,0.0178645946886894
"Sub89",0.723210357473414,0,0.00333082818232907,0.00893906801405267,0,0.0470715743907961,0.140670968629462,0.0226383470997974,0.054138856210149
