	delta	alpha	activated_stellate	ductal	beta	quiescent_stellate	gamma	endothelial	acinar
Sub1	0.073764235	0.15680729	0.0486228	0.3423762	0.28147063	0.0257117	0.02152741	0.031584617	0.018135153
Sub2	0.09274414	0.27638036	0.06016024	0.14208697	0.3108068	0.032964602	0.02312806	0.047343742	0.014385081
Sub3	0.07988059	0.19030671	0.06376295	0.24344252	0.29745564	0.028575609	0.01879379	0.038032915	0.03974923
Sub4	0.10858378	0.18517184	0.04476879	0.16875903	0.3899478	0.023474088	0.032487083	0.033812087	0.0129955085
Sub5	0.07783314	0.11153396	0.037343014	0.3737463	0.29084256	0.023902034	0.025934158	0.026412174	0.032452643
Sub6	0.085541934	0.18746577	0.058147278	0.08134407	0.47350255	0.040662274	0.013888586	0.05127712	0.008170399
Sub7	0.07996481	0.20476325	0.038090903	0.13873303	0.44482267	0.0255822	0.015497808	0.036951378	0.01559396
Sub8	0.06553439	0.20555604	0.04688419	0.11355207	0.46695933	0.026089424	0.0132795675	0.04549815	0.016646842
Sub9	0.096429825	0.1191318	0.05368023	0.3133243	0.31553808	0.027102718	0.019353664	0.030427054	0.025012352
Sub10	0.08963751	0.09739787	0.045461025	0.2992959	0.34211817	0.035172675	0.018181771	0.048497424	0.024237594
Sub11	0.053032193	0.13994211	0.11205401	0.34228325	0.1586103	0.044008266	0.019861517	0.05109477	0.07911353
Sub12	0.076000504	0.17747629	0.100159444	0.27183262	0.22383225	0.0398827	0.022278557	0.053810094	0.034727454
Sub13	0.077533215	0.15841	0.053565543	0.2312582	0.3688283	0.0287221	0.02298995	0.043801934	0.0148908505
Sub14	0.061152954	0.090560175	0.0656616	0.41749573	0.22285807	0.031019548	0.023882171	0.037111204	0.050258506
Sub15	0.122024596	0.18776804	0.051189397	0.1797158	0.32852837	0.04065174	0.027788982	0.041112956	0.021220192
Sub16	0.067520045	0.15993148	0.05123587	0.18320322	0.4392515	0.025703045	0.014911115	0.04390355	0.014340169
Sub17	0.089639366	0.16302	0.05673197	0.14705008	0.4218277	0.037437066	0.019006774	0.050662857	0.014624209
Sub18	0.058682133	0.18404752	0.05579095	0.18491882	0.40678516	0.027530259	0.013907048	0.054637328	0.013700758
Sub19	0.071142636	0.16666442	0.050179962	0.22570713	0.3723571	0.027437294	0.018960563	0.043720663	0.023830255
Sub20	0.1155776	0.21789551	0.04500938	0.12653843	0.38586617	0.033067584	0.021586196	0.044506844	0.009952323
Sub21	0.10208381	0.15971445	0.041158374	0.12323084	0.4823487	0.03022723	0.015388117	0.03724711	0.008601394
Sub22	0.083904505	0.12849541	0.08328507	0.255619	0.32158193	0.03773779	0.021254934	0.04654497	0.021576433
Sub23	0.08938473	0.2072581	0.038104434	0.24021477	0.31904706	0.024059812	0.025383687	0.030041492	0.026505893
Sub24	0.07593906	0.124057114	0.051140007	0.2592815	0.38853934	0.026079511	0.016093818	0.043072056	0.015797561
Sub25	0.061770994	0.13144346	0.048000965	0.38060817	0.26267585	0.025480961	0.02205317	0.033211675	0.034754794
Sub26	0.09430883	0.10903885	0.057263736	0.26336172	0.31806013	0.03966418	0.024347791	0.037169304	0.056785535
Sub27	0.07689348	0.19084267	0.050426554	0.22718687	0.34004787	0.027332162	0.015931806	0.043412384	0.027926216
Sub28	0.09937946	0.15640227	0.04758175	0.22932498	0.34981978	0.03402555	0.025299253	0.032263834	0.025903106
Sub29	0.10060587	0.20943052	0.044552077	0.16235821	0.38694993	0.026037842	0.022467338	0.033454757	0.014143423
Sub30	0.10699451	0.25532815	0.037273835	0.11426178	0.37124935	0.033879504	0.023068113	0.040924434	0.017020337
Sub31	0.107778914	0.15418762	0.050842773	0.21503067	0.3333448	0.03421439	0.019973658	0.0496283	0.03499889
Sub32	0.086042315	0.19280301	0.11967202	0.24036677	0.19822536	0.050634254	0.023431353	0.05202748	0.036797483
Sub33	0.05977939	0.2098537	0.042134877	0.12229661	0.45773673	0.029300397	0.018391328	0.042131305	0.01837566
Sub34	0.102912515	0.24577339	0.046127286	0.10814949	0.37625957	0.027473852	0.017325427	0.049381483	0.026596991
Sub35	0.050654575	0.16333318	0.06630951	0.2494841	0.36053634	0.027228693	0.018811403	0.03362845	0.030013828
Sub36	0.08463412	0.1375239	0.04646274	0.31356013	0.26932776	0.029309249	0.023326041	0.034069944	0.06178611
Sub37	0.10674554	0.24877512	0.0463853	0.15480591	0.32564548	0.031661093	0.027539542	0.03617084	0.022271171
Sub38	0.09232669	0.245465	0.03461489	0.06335918	0.48368123	0.022820175	0.016474964	0.031681538	0.009576338
Sub39	0.09208866	0.14318262	0.021626374	0.19146575	0.4649254	0.01474321	0.017658176	0.02879507	0.025514714
Sub40	0.06947353	0.13761349	0.10055343	0.2746612	0.1706173	0.03953108	0.024347575	0.04940735	0.13379507
Sub41	0.08602174	0.22197704	0.050210565	0.24293672	0.29036584	0.029240524	0.01832668	0.03302766	0.027893217
Sub42	0.081441574	0.21182136	0.072540686	0.29340148	0.21517064	0.032563493	0.02062992	0.040331896	0.032098915
Sub43	0.11381114	0.2373492	0.053146005	0.18327314	0.2833278	0.033322964	0.027291058	0.037854422	0.030624345
Sub44	0.09887609	0.1879401	0.058523	0.23754144	0.30438897	0.027116448	0.02087102	0.03763376	0.027109215
Sub45	0.110672094	0.2755464	0.033395704	0.11253139	0.36544278	0.024090366	0.023923678	0.03881437	0.015583201
Sub46	0.07806389	0.19274874	0.05227701	0.19398631	0.31243291	0.02958492	0.02242756	0.043084607	0.07539409
Sub47	0.08169394	0.16672607	0.053162456	0.20886804	0.34213814	0.0297387	0.02037025	0.0499333	0.047369123
Sub48	0.08668307	0.22829466	0.041994393	0.16196965	0.3927536	0.021637922	0.018829433	0.027894309	0.01994296
Sub49	0.10655874	0.23425026	0.032986466	0.1851604	0.34861103	0.023760295	0.023418995	0.02863741	0.016616387
Sub50	0.098823525	0.17252684	0.050361175	0.18640502	0.36522642	0.036220584	0.021725224	0.046219345	0.02249186
Sub51	0.068928815	0.18448932	0.04602885	0.23820084	0.37818778	0.020668143	0.018294232	0.029427418	0.015774613
Sub52	0.08322086	0.19662197	0.021723367	0.28421894	0.3290684	0.01505094	0.019725064	0.019819617	0.030550867
Sub53	0.070072405	0.16593893	0.07327688	0.33662078	0.19953214	0.02800411	0.02399823	0.045301955	0.05725463
Sub54	0.06878984	0.19130526	0.055751503	0.21117817	0.3429853	0.028713629	0.018740686	0.041329935	0.04120564
Sub55	0.07201351	0.13642816	0.042990845	0.3612891	0.2671027	0.02213499	0.021615855	0.029394263	0.047030587
Sub56	0.06658996	0.14296508	0.07791502	0.3806323	0.16401087	0.0362104	0.022054238	0.04092558	0.06869652
Sub57	0.09685025	0.1648104	0.06717204	0.19310135	0.35450354	0.035042275	0.025721066	0.039600294	0.023198718
Sub58	0.06699631	0.18744709	0.02720124	0.25175768	0.39401403	0.01734636	0.015959043	0.02628459	0.012993726
Sub59	0.07148164	0.12363718	0.042696845	0.30236727	0.3437002	0.025814602	0.020478452	0.038753193	0.031070612
Sub60	0.06654273	0.1306877	0.04242624	0.4175731	0.24526286	0.020389708	0.016398532	0.030353002	0.030366128
Sub61	0.06843719	0.1721977	0.050347026	0.2552595	0.26494655	0.026142517	0.02119343	0.040783647	0.1006924
Sub62	0.117826015	0.25786138	0.048145283	0.10192109	0.34696066	0.04216029	0.026369719	0.045462605	0.013292962
Sub63	0.12057194	0.21268785	0.05383736	0.10650861	0.37867856	0.04041005	0.022610707	0.044897914	0.01979703
Sub64	0.07789576	0.21004508	0.057112824	0.11703827	0.39951563	0.03709838	0.023071235	0.044764485	0.033458296
Sub65	0.07419262	0.22357863	0.06983587	0.29183677	0.214806	0.03018272	0.030263947	0.045830816	0.0194726
Sub66	0.063462086	0.11260349	0.035368193	0.2758806	0.4354826	0.018702472	0.015310106	0.03225471	0.010935704
Sub67	0.07398536	0.13012855	0.053368937	0.2720454	0.33815646	0.03245211	0.024546327	0.042735633	0.032581165
Sub68	0.08697335	0.20222682	0.07165009	0.14060213	0.37433493	0.0324825	0.022098936	0.05257627	0.017055005
Sub69	0.11319929	0.20823868	0.028728077	0.14136076	0.4228866	0.019137869	0.016835125	0.035800636	0.013813011
Sub70	0.09954146	0.18481623	0.0806155	0.22045177	0.2920123	0.035250794	0.022624562	0.045504138	0.019183239
Sub71	0.11385071	0.19643049	0.027242467	0.29291418	0.27821207	0.022344103	0.026580125	0.024523368	0.01790241
Sub72	0.08808887	0.15108715	0.05387636	0.102517	0.4852325	0.037758783	0.019902295	0.051957086	0.009579912
Sub73	0.08278725	0.2716376	0.048454028	0.25722805	0.22566111	0.02865082	0.027108228	0.03648084	0.021992067
Sub74	0.054847192	0.20082049	0.052812647	0.39451468	0.1551066	0.028038165	0.022778273	0.041179497	0.04990245
Sub75	0.07621758	0.13093804	0.07046941	0.29784057	0.31762674	0.032581326	0.021633642	0.041446265	0.011246421
Sub76	0.10002395	0.25747994	0.03821687	0.0970617	0.4248313	0.01971261	0.017655708	0.03232382	0.012694072
Sub77	0.0668833	0.17264263	0.06778139	0.2988649	0.2822681	0.031395946	0.01861204	0.042839166	0.018712515
Sub78	0.09023131	0.236279	0.082553916	0.12466594	0.34981275	0.03601219	0.020962054	0.04858545	0.010897443
Sub79	0.10270689	0.16170175	0.07133453	0.25393584	0.27239692	0.039592225	0.027741373	0.041679446	0.028910913
Sub80	0.085140824	0.1396441	0.06972749	0.3448429	0.23585634	0.030584345	0.023593744	0.03706457	0.03354567
Sub81	0.10091572	0.19043155	0.05322817	0.13182701	0.41452238	0.03301925	0.025183067	0.038826305	0.012046543
Sub82	0.060174715	0.16326296	0.10453224	0.3077667	0.23125704	0.030785173	0.020443955	0.051372033	0.030405214
Sub83	0.06836445	0.14058459	0.05469216	0.35873723	0.25343654	0.027187517	0.024087101	0.026083348	0.046826955
Sub84	0.08704109	0.14441366	0.07333887	0.20847487	0.35426986	0.03660084	0.019085601	0.05965376	0.01712142
Sub85	0.098766774	0.1754481	0.040125858	0.27308092	0.29975572	0.032429963	0.023182595	0.039126586	0.01808353
Sub86	0.111207634	0.21313708	0.059102867	0.15104471	0.33592427	0.035803292	0.022273907	0.04146943	0.030036828
Sub87	0.087946974	0.2246496	0.075814806	0.2841473	0.19516917	0.03653496	0.02337151	0.055132713	0.017232964
Sub88	0.1470442	0.2875766	0.034128662	0.059134413	0.36938146	0.029648481	0.025129497	0.037926126	0.010030602
Sub89	0.107512	0.252314	0.04086173	0.099714525	0.39301658	0.033120256	0.01928317	0.042468783	0.01170893
