	Inhibitory	Excitatory	Oligodendrocyte	Astrocyte	OPC	Microglia	Endothelial	VLMC	Pericyte
20147440	0.0375261241992282	0.296799664566543	0.18821315068114	0.260575540180495	0.0003670567128208	0.0464554435095655	0.0154898292742721	0.0008653020621874	0.153707888813747
20148879	0.0786262220324396	0.357817452661158	0.155276144745887	0.188249770472779	0.0003322767299392	0.0450337212327268	0.0139420852630235	0.0002969630319676	0.160425363830079
20149910	0.0510693508610666	0.329831751947623	0.13818994774667	0.211609740190463	0.0019393486667773	0.0622651528808057	0.0176758640004764	0.0007123177753815	0.186706525930737
20151388	0.0381383970277237	0.288165927381921	0.20425065867165	0.264826897368156	9.83351571182054e-05	0.0283565838994392	0.0208302114170557	0.0001294300664533	0.155203559010484
20152393	0.0807403688248186	0.358981212934487	0.180707404793649	0.168383808001753	0.0001760097116042	0.0324914326389783	0.0173391669827208	0.0001179980654998	0.161062598046489
20154287	0.0368285673963035	0.326843888541984	0.167922241946068	0.19262352030056	0.0001624044806547	0.0672493303920514	0.0227850997465949	0.0001359578248342	0.185448989370949
20156469	0.0293602650856681	0.266696560050781	0.187326790103951	0.236594180891339	9.30976851470816e-05	0.0749960682445825	0.0242478392685107	0.0010455065380842	0.179639692131937
20171508	0.0669894372387885	0.31919367528548	0.179480191665268	0.203730407359526	0.0001497020417526	0.0481156258009232	0.0207686806696336	0.0006078046334378	0.16096447530519
20173942	0.0606170093460926	0.339471064344988	0.180519216415802	0.160539469592558	0.0001206094990859	0.0575918032412936	0.0242248367292978	0.0002171341652807	0.176698856665602
20174533	0.0007248099859637	0.24369102960339	0.196450747603208	0.287878045326709	0.002897317780335	0.0553347518265275	0.0236813623839375	0.0004918947985334	0.188850040691396
20177982	0.0817591498828905	0.327359038602905	0.197352800001652	0.149976727293753	0.0001614432051294	0.0566550226114437	0.0170926183516654	0.0004421910897579	0.169201008960803
20178447	0.0346281821878826	0.297218541168594	0.185844020730382	0.189134496560359	0.0002685246032723	0.0849911507897527	0.0282294130505141	0.0001799706314598	0.179505700277783
20179164	0.0512765563738887	0.289738064844173	0.142292712444965	0.279901277943248	0.0003127718928691	0.0407774426405638	0.0224423337495243	0.000100533060334	0.173158307050434
20185860	0.165479529342974	0.32380522844131	0.133128488941074	0.170497841115098	7.32759324171206e-05	0.0492094152356468	0.0104420934928427	6.2032834423672e-05	0.147302094664213
20187042	0.0596209284909932	0.31877635508548	0.171269565233153	0.227610240991238	0.0002355393700149	0.0436611857265855	0.016005836543227	0.0001111926405484	0.162709155918761
20195344	0.0395473766254811	0.293048896151548	0.228790408932297	0.210329920000866	0.0011593421106379	0.0423370786095748	0.0194435818056098	0.0001769380645272	0.165166457699458
20197364	0.0605553556310728	0.318086969246969	0.169548210859563	0.177000911717688	0.0011977946587266	0.0572562890922549	0.0266022186866403	0.0011483664030325	0.188603883704052
20201189	0.0311895661944163	0.277557924791457	0.170925747608766	0.219442737913646	0.0001142503143681	0.0958923154596748	0.0248076273045954	0.000425678244727	0.17964415216835
20201927	0.0404143445289276	0.314626544079146	0.156697065553777	0.225800941661103	0.0001104477734064	0.0598826464611751	0.0359611444992401	0.000175104760819	0.166331760682405
20204538	0.0770346080847574	0.315120540375703	0.159323135430264	0.222886654457152	6.29672809602775e-05	0.0490035558981335	0.0135312082754518	0.0002807389261787	0.162756591271399
20205705	0.0402514830781278	0.301336881114755	0.206660155112909	0.218857074347173	0.0002494609900247	0.0310152103358539	0.0210356751583727	0.0003214860622387	0.180272573800545
20207013	0.0059163998794574	0.286368536970619	0.191533904576873	0.248859664957133	0.0127084906645085	0.0457398163319055	0.0266169075906142	0.0005854091128653	0.181670869916024
20221273	0.145300746572586	0.280221996407688	0.166244443079181	0.204834772524808	3.95476553657094e-05	0.0445138147720785	0.0121341065185631	5.15014168590889e-05	0.14665907105287
20225925	0.145006526636673	0.363698586884612	0.164857624940156	0.136519155586914	0.0003325969204188	0.0321884284700329	0.0119466886778522	4.56803934181535e-05	0.145404711489922
20232474	0.0413467901724918	0.323494083433635	0.17826011027645	0.211635584958996	0.0014705832575019	0.0565628948676945	0.0144368701857193	0.0001476401458683	0.172645442701643
20233939	0.0003886451145996	0.219310835914583	0.210683895122944	0.314902254673952	0.0046299794841349	0.0498976820236724	0.0231386198932949	0.0002330800793558	0.176815007693463
20240514	0.0425197270781295	0.316916754253254	0.156135220424797	0.214754589860809	0.0065846264178242	0.0541654428890886	0.0249633909151566	0.0002889691700479	0.183671278990893
20242958	0.029197836291426	0.31524396183131	0.199189604886445	0.218702294002555	0.0041790441891831	0.0438012185239936	0.0152158436566313	8.35285953555135e-05	0.1743866680231
20244554	0.104047019419498	0.313865308463639	0.132389930914783	0.223599979037908	0.0001010061296299	0.0561944122287146	0.0172442317302256	0.0001152874760465	0.152442824599556
20249897	0.0937546877199084	0.31997931020896	0.199223890993452	0.186923288549335	0.0001903148770743	0.0388848313059051	0.0083218278817744	7.35903187026397e-05	0.152648258144888
20251553	0.0410374876241725	0.273264985426597	0.236062929766774	0.186986133408826	0.0021647251313788	0.0563258016696653	0.0270786833031971	0.000348352494048	0.176730901175341
20252720	0.0634028384570191	0.323752660561923	0.150490599968698	0.221514492970242	0.0007838363205281	0.0548172747121308	0.0167020859791326	8.70917343331671e-05	0.168449119295993
20254164	0.0270337067389207	0.308957559748845	0.129169022540944	0.279473340492749	0.0023782540648775	0.0622474417911605	0.0179165933697394	0.0002841486805131	0.17253993257225
20254876	0.0049746213244868	0.269993044980222	0.196407485625874	0.259257366186921	0.000704972196001	0.0619055780369538	0.0323965539078489	0.0005107935024057	0.173849584239287
20254902	0.0201505737418818	0.284838940840424	0.224871205572911	0.226117283759225	0.0022079856168483	0.0456101881748796	0.0211827970445418	0.0006532891063517	0.174367736142936
20260284	0.0191281898055964	0.265603305297203	0.175880061211362	0.280664407592448	0.0013970808327208	0.0494084601881878	0.0235589244461803	0.0003625686509998	0.183997001975302
20260734	0.0042770809626606	0.244228063951263	0.211382238965537	0.301309633285502	0.0036153928782283	0.0394857844527915	0.0262683197416701	0.0001858557719402	0.169247629990408
20261901	0.0217726921740466	0.346304315727972	0.144748108080996	0.238275396514146	0.0036200891397071	0.0361346222174393	0.026897900078278	0.0009170947589155	0.181329781308499
20263921	0.0083460753550886	0.23757195537125	0.212696576032617	0.27804438554414	0.0073735339099879	0.0439345220736139	0.0282913250792274	0.0001988790727607	0.183542747561315
20264936	0.0868185706552736	0.372934276716148	0.130205988901213	0.159936647578301	0.0001618602093971	0.045889449492521	0.0103082996820812	0.0002181323292899	0.193526774435775
20267709	0.0003256140659323	0.191964009443129	0.155955668782838	0.317895837051665	0.0006419234987096	0.0779309001199305	0.0664824176671299	0.0002727460491482	0.188530883321518
20270768	0.0744264089227216	0.331703427883142	0.13388675720138	0.204639517486115	0.0001198372924226	0.0602210369282876	0.0266471918307341	0.0001018020669666	0.16825402038823
20270920	0.117332196132901	0.378100164405553	0.143786220259481	0.158823108762791	8.58980616137013e-05	0.0316965681903973	0.0129155016957299	0.0001340388081802	0.157126303683353
20271359	0.103450973556693	0.361438379794191	0.163659508080898	0.157391938767032	0.0007701729624093	0.0362206345029404	0.0160089522008884	7.27644385547436e-05	0.160986675696393
20275399	0.0322357121352932	0.303547225370741	0.177107515872909	0.265698720706367	0.0001248309461704	0.0394548924675137	0.0175719293974787	0.0002506711105692	0.164008501992958
20280666	0.0389396991267678	0.289269364364996	0.133979690450164	0.269398954920588	0.0004421179723342	0.0589506493367919	0.0331362938999472	0.0001070575341488	0.175776172394261
20297791	0.0519190542622038	0.317575851116816	0.15369611670194	0.232381114794871	0.0013407866994638	0.0438740654168117	0.0182020397216939	0.000180884470209	0.180830086815991
20299973	0.0162546549508614	0.311643565840938	0.195817857537563	0.194286222071499	0.0001220325969221	0.0564889130060857	0.0243507996394575	0.0014929563261049	0.199542998030569
20311676	0.0338812116253892	0.324556766086714	0.180362851642059	0.198998419223665	0.0022364481741017	0.0584124244154676	0.0151279667087683	0.0001503093954446	0.186273602728391
20344143	0.0245593517445365	0.317265132195519	0.174671447437187	0.210367197297818	0.0001097430428172	0.0651184794763538	0.0310911227213752	0.0008726204633945	0.175944905620998
20358955	0.10180371834532	0.380880927178018	0.153679999843959	0.152024036959357	7.15313336237313e-05	0.0431584299794564	0.011722315940629	8.90459411225786e-05	0.156569994478513
20365116	0.0008167096367518	0.23541321975209	0.151755747437651	0.28943593787344	0.0001473595541767	0.0973286084482815	0.0323482482660601	0.0003120399777736	0.192442129053775
20376029	0.0106256946429275	0.262783173677844	0.167019386525453	0.218936461073127	0.0003647495438943	0.112159328913133	0.0332294197923774	0.0005840313904391	0.194297754440806
20390027	0.0100228032903033	0.311219303151011	0.20802613656751	0.18660367525652	0.00052258420384	0.0732846616848749	0.0361178539728129	0.0006878621159228	0.173515119757205
20399274	0.0414175516212777	0.293041492004866	0.168784169298884	0.237118648473527	0.0109953650991898	0.0547902238219957	0.0223622379916657	0.0001883463776894	0.171301965310905
20416210	0.0511392069139113	0.306916668495318	0.150634666801584	0.249818214611761	0.0001614348157911	0.0485201515085759	0.024271219185752	0.0002220153036478	0.168316422363659
20431359	0.0001219098723373	0.242327577126074	0.193622977279019	0.30035151746892	0.0125080742994148	0.0363548446023511	0.0355880288458372	0.0003497180474785	0.178775352458568
20453625	0.0837380868052832	0.367961712411287	0.184184653635379	0.157861851460435	8.45305567242806e-05	0.0345252649009969	0.011323149299397	8.64072677523642e-05	0.160234343662745
20455807	0.005172384136515	0.261841977474608	0.195801823785894	0.297484936880234	6.87537581704719e-05	0.0609532098275728	0.0211876765223167	0.0006707173305405	0.156818520284148
20487369	0.0652071720137309	0.365827366188291	0.131246209876845	0.198408275545947	0.0001225116881843	0.0490010274059353	0.0169718144867162	0.0006679008339009	0.172547721960448
20494368	0.0266921037539083	0.297775198516084	0.150378982458672	0.258295877181658	0.0006570531356815	0.0601932315571977	0.0209399156185055	5.2552686872214e-05	0.185015085091421
20500815	0.13564072538014	0.398535556222906	0.0916353797938916	0.128453148635417	8.18653882922076e-05	0.0435089158033272	0.042773054983808	0.0002974249760955	0.159073928816122
20501668	0.0508921042794127	0.322879051016571	0.147384618504638	0.222688102963096	0.0007119865339304	0.0551009374805104	0.0242449007096923	0.0001906661287243	0.175907632383425
20504017	0.0470942981417012	0.335283236197363	0.165824624457126	0.219354053722026	0.0045202861067966	0.0410668498004423	0.0195653720592996	0.0004451685367157	0.16684611097853
20521752	0.0495343771288207	0.325118029413942	0.139889486449909	0.25433576677473	0.0005967850686688	0.0502596135048151	0.0140039985487617	0.0002145415547912	0.166047401555562
20532115	0.0250495987450168	0.344224520753716	0.170724314593945	0.197042084631439	0.0062953143851652	0.0495811757074369	0.0213287565236056	0.0005638254519404	0.185190409207734
20559562	0.0279018192625834	0.306602729227593	0.169425958753891	0.249861039837588	0.0001514374844511	0.0487653879341791	0.0189358058074115	8.73185970975752e-05	0.178268503095206
20561642	0.0027087882829417	0.246654647217026	0.250891608014448	0.213120822644946	0.0001028738347392	0.0668994971500347	0.0255419751582762	0.0005059291902461	0.193573858507341
20569910	0.0616318613036954	0.298360421087201	0.155857864201193	0.213916100390366	0.0013800533299909	0.0646550179092084	0.0397932848378755	0.0002104961645676	0.164194900775902
20583594	0.0894752783453141	0.368506729851538	0.139178860067709	0.202993252726075	0.002626795992741	0.0322881180047321	0.0126498926797902	0.0006393482171546	0.151641724114945
20584923	0.0047572169840377	0.230131817195433	0.183952377078018	0.334516205039706	0.0019318410371224	0.0406540125947013	0.0301286091710208	0.0003779674436707	0.17354995345629
20594407	0.0778237116630261	0.367243616246789	0.15940761514748	0.181958494599383	0.0015003133837824	0.0339937017211067	0.0088456150613553	0.000183312445657	0.16904361973142
20602974	0.073131427605763	0.311514304979695	0.143229622424348	0.230107408512674	6.04573208260877e-05	0.0568007034158161	0.0170229376432721	3.90851252090527e-05	0.168094052972397
20603141	0.0169539246738018	0.274919674270235	0.153275888018584	0.2647250631317	0.0006685452041552	0.0749039022915508	0.0273345697012759	0.0009271099402547	0.186291322768443
20610726	0.032991449398715	0.344420129012836	0.245898019228116	0.1617276842415	0.0059913981049028	0.0337348019147224	0.015772374212655	0.0002559428582226	0.159208201028331
20611993	0.0490821926422818	0.326373710197993	0.129833638558309	0.239122958589268	0.0054792441084006	0.0509157181470162	0.0166055032201554	0.0001831493996297	0.182403885136946
20630946	0.0729619976982882	0.355858929883975	0.161786659951674	0.195904541961355	6.76509971847461e-05	0.0360864516659749	0.0148380060393709	6.4501755269196e-05	0.162431260046908
20646778	0.0453850056060693	0.318895590271121	0.205662616920575	0.18110811221108	9.64538761446817e-05	0.0512434742168593	0.0199896267924251	8.99779883784713e-05	0.177529142117348
20656964	0.0743757464073819	0.332062941912201	0.126540469883369	0.232672676479805	0.0033984870458593	0.0401146536217054	0.0212252716515829	0.0008499732607325	0.168759779737362
20665307	0.0729970864704601	0.32385093980354	0.180693693106529	0.20204498367615	0.0076986226433421	0.0409038741653472	0.0129107574297924	0.0001846229050377	0.158715419799801
20674902	0.0156092872369417	0.275062973303333	0.196839112846706	0.26764841911495	0.0027125958434183	0.0332182963109227	0.0249361718822005	0.0001046614225387	0.183868482038988
20683921	0.0415355215266263	0.292328808818817	0.140454703436505	0.205173633905276	0.0004025068063305	0.0953344537499521	0.0438086491907434	8.67293120145485e-05	0.180874993253735
20706215	9.35058909157283e-05	0.185335462371982	0.195108790528921	0.282351502490293	0.0104294989047895	0.0808303285920599	0.0498296030055204	0.001265265692109	0.19475604252341
20726273	0.0342781917084253	0.327102285597911	0.177137935555184	0.216560505289462	0.0027381882766482	0.0479574386130076	0.0189693954460472	0.0002269856003435	0.175029073912971
20730959	0.0553096275702205	0.325644664904254	0.152734706185401	0.225058923192485	6.66493822504883e-05	0.0543950757069848	0.0172841252097026	9.98838943692269e-05	0.169406343954332
20767628	0.237419368686628	0.371616819999846	0.156905997181132	0.0350844544007782	0.0003183796994331	0.0258258174509276	0.0118541974055025	0.0001219700603576	0.160852995115394
20774339	0.0723752481814216	0.33770484815994	0.165115824407929	0.205933725898428	0.001865585146212	0.0369571499251477	0.0160699654196362	0.0002240498141753	0.163753603047109
20779834	0.0002492217676801	0.235656644294857	0.153966601604609	0.309588424740588	0.0068230993805302	0.067272549878733	0.033852386437497	0.0002064797120262	0.192384592183479
20780035	0.0189643889944058	0.270393381962529	0.176819323049852	0.288781932203266	0.0017527395511639	0.0421107269602074	0.0248362631765792	0.0002735597545137	0.176067684347484
20798913	0.0003943428174142	0.237862363120586	0.241253170746078	0.202939066749547	0.0002024691484552	0.122626808451352	0.0233764071078157	0.0013996546900547	0.169945717168698
20800682	0.0540698144793133	0.217242557748044	0.14168003466191	0.209881750793044	3.44619281084151e-05	0.138808428750722	0.0606216283103692	0.0004234586288586	0.17723786469963
20821943	0.0501973504215517	0.30726468516298	0.129198117091208	0.242926966690565	0.0001267706877139	0.0562050316131895	0.0271628673236945	0.0002011940467414	0.186717016962356
20834164	0.0421529139164944	0.328007119622115	0.178383240139125	0.20728354674152	0.0039094094564282	0.0400775388093865	0.0177943689399872	0.0001824377750616	0.182209424599882
20865035	0.0221703919489383	0.309820546449116	0.139298624037857	0.244630987866033	0.0014891579255674	0.059469980950391	0.0265508580894819	0.0005691831045904	0.196000269628024
20898476	0.0151188005234682	0.322537828175595	0.179541687739788	0.256117158210622	0.0001018918012458	0.0322116942242787	0.0190850785385126	0.0001621332020871	0.175123727584403
20904509	0.0645841721872773	0.323343479221323	0.154731934840058	0.221842426584575	9.60478879343496e-05	0.0457595617422807	0.0134193521043255	8.12370568058725e-05	0.17614178837542
20906079	0.0002920063468796	0.231760706104217	0.191419376333078	0.341601006835126	0.0069047346353583	0.0290209060846791	0.0221998898519013	0.0001605067062515	0.17664086710251
20906493	0.0149088748962887	0.290157867544743	0.121075868355651	0.266302718379659	0.0002972006785576	0.0847843080394067	0.0273727955950729	0.0001794577312548	0.194920908779366
20907246	0.0428127764902798	0.321946314585253	0.143255367261616	0.230245998870183	0.0001093634447135	0.0640567181851431	0.0166061291333655	0.0001150665062085	0.180852265523238
20914669	0.100948114363988	0.334954369463894	0.201858731396015	0.13246061337716	0.0009216419762647	0.0494341657909658	0.0157991367293145	0.000112778663928	0.163510448238469
20922259	0.0371154437641011	0.323729103741959	0.138119046093372	0.275950723806434	6.97225420167355e-05	0.0425144613591232	0.0157343636556357	0.000249238251175	0.166517896786183
20925996	0.0086000523748932	0.276582268840365	0.194466137629182	0.265712556101732	0.0039700353571373	0.0474325978939334	0.0253654320359499	0.0010030157871059	0.1768679039797
20933324	0.0507618466865938	0.307487982529947	0.163792576410044	0.24642407371103	0.000165489680219	0.0471222941939723	0.0180665961438993	0.0001834718752638	0.16599566876903
20939708	0.11789393218659	0.359993339987879	0.173736466278442	0.0970693690404214	7.1898798917853e-05	0.0601534368113072	0.0144703292776739	0.0001409320123975	0.176470295606371
20942767	0.0475085103236386	0.295820734400967	0.147830037196139	0.244859609959585	8.74028931535945e-05	0.0718106320049249	0.026197295946674	7.18531062941963e-05	0.165813924168625
20944237	0.0931878590102689	0.300793000479478	0.137815929995772	0.263127589656132	4.95571880325074e-05	0.0503918319612221	0.0142856365991603	8.90142953901939e-05	0.140259580814543
20945666	0.027462474945673	0.314664823919143	0.17792386050395	0.222770743763916	0.0002375156401215	0.0484606481486637	0.0203739775615012	0.0001382347624005	0.187967720754631
20946257	0.0104156346887788	0.290375646700147	0.174261385863164	0.261910492474168	0.0016057196361918	0.0580034978344251	0.0167090615653912	0.0010416470815537	0.18567691415618
20946545	0.128152400851502	0.311379618710651	0.134916532991007	0.181372528173577	0.0008327103406531	0.0585933760594789	0.033926966949568	0.0001015320518482	0.150724333871714
20956605	0.0612925860281307	0.296348676487435	0.173999563696509	0.229750557224756	8.65829579215378e-05	0.0608555650242332	0.0146020894702475	5.2552933938644e-05	0.163011826176829
20956867	0.0743953178493645	0.360274870165317	0.0943547767810338	0.212130274136334	8.76178744257913e-05	0.06094906148744	0.0219177309780095	0.0001065454494461	0.175783805278628
20963578	0.0378903834368506	0.264236333966095	0.189791356950055	0.221613860196802	0.0001170014358989	0.070006599562358	0.0362211444174999	0.0001104044392896	0.180012915595151
20966477	0.0752988742948387	0.338974743643553	0.211760955666126	0.148796596493875	0.0023551025963369	0.0402771280997942	0.0175620786480199	0.0003635370103983	0.164610983547058
20969088	0.0584379349685879	0.348896588613616	0.139805616307624	0.194098469335155	0.002713661216215	0.0445462768636557	0.0355664586774256	0.0001701955434945	0.175764798474227
20970441	0.067780595270617	0.314157344008482	0.158725409587693	0.209320613029843	7.16992933187676e-05	0.0517062513217541	0.0226113120339603	0.0001899601125582	0.175436815341774
20974481	0.070300106748432	0.307280567073781	0.123661382567272	0.224555285797448	1.66625578964588e-05	0.0528447043290168	0.0508398639657245	4.43116364104242e-05	0.170457115324018
20977678	0.0013934070082119	0.296940148518782	0.18340397525747	0.24962678950754	0.0085942304122303	0.0453727063814444	0.0358341406655612	0.0015823721892514	0.177252230059509
20983400	0.0683562676579595	0.315128406164706	0.175244081070891	0.183569355798488	0.0004092423903173	0.0639228339250642	0.0221332731200263	0.0002690857540354	0.170967454118511
20989910	0.15451345327995	0.369273595329775	0.135070076378552	0.150351671693738	5.41330155327521e-05	0.0319979922806849	0.0102028870953167	7.09720224887746e-05	0.148465218903962
20993308	0.0561855895408899	0.298897560371621	0.165840089732379	0.244305275594172	0.0002709609631151	0.0482175274311116	0.0163093669395475	0.0003018140595119	0.169671815367652
20996621	0.0634766033431632	0.317077849253631	0.142835742538886	0.234369328192518	0.0001018227279473	0.0519908843906325	0.0163145233655032	0.0004841095213113	0.173349136666408
20998065	0.118103119778656	0.444856481955315	0.154527153339531	0.0583538448796086	0.0010890690835824	0.0345272472658152	0.0163861362294199	0.0007766594107179	0.171380288057354
21000180	0.0351606102649308	0.306041757166766	0.179295850810037	0.24816350223428	2.5067472391357e-05	0.0450571302923976	0.0214427044650201	4.16957456287001e-05	0.164771681548549
21000504	0.0364107065836345	0.278122340560287	0.141958194823793	0.264454274827884	0.0012617371399728	0.0743846457103838	0.0224766659881131	0.0001996536561541	0.180731780709778
21000630	0.024640395430552	0.246391639242817	0.145777955543484	0.298444463765865	0.0001852680356784	0.0653249128035824	0.0370371835736421	0.0002295048348644	0.181968676769514
21001519	0.0458093009400846	0.319963806996949	0.139355799576755	0.240479319863189	0.0007523830883734	0.0428196617077635	0.0372606897464519	0.0012117882441744	0.172347249836259
21001807	0.0178579603874265	0.304462993559458	0.179574801239382	0.209772776471113	0.0009888695093219	0.0801533994063388	0.0235635628301775	0.0005218985945206	0.183103738002261
