"","alpha","beta","gamma","delta","acinar","ductal","endothelial"
"Sub1",0.242204179098701,0.0273321978239044,0.0017609584305922,0.00191724317677611,0.0983452673696371,0.478508216269479,0.14993193783091
"Sub2",0.756322439220371,0.00245600860017486,0,0.00296229399658305,0.0304029461211025,0.0762728395790237,0.131583472482745
"Sub3",0.254877173219239,0.14728254811455,0.000271351816987072,0.0247457568270303,0.20120815461829,0.219334537735306,0.152280477668597
"Sub4",0.287090728265684,0.106162226426769,0.061380124000603,0.00916576388331987,0.0678218389453039,0.276725468815173,0.191653849663146
"Sub5",0.172874730386508,0.0218874878978473,0.000605139594097363,0.00136922321622563,0.162117740775173,0.367603969166817,0.273541708963332
"Sub6",0.224703523620591,0.165262217403461,0.000832363516208979,0.00362241399641589,0.00761941333227067,0.133434596562163,0.46452547156889
"Sub7",0.323483899721958,0.167157262934135,0.000331179030200133,0.0099862533894783,0.0929956843540535,0.119844464247803,0.286201256322372
"Sub8",0.161736071271382,0.367844450031562,0.00638714559420713,0.0183056569812125,0.109797632083888,0.155151732037598,0.180777312000151
"Sub9",0.123557956273165,0.108893101742571,0.000941447193038482,0.00606187660530254,0.100453178624266,0.366819021445667,0.293273418115991
"Sub10",0.191927996617428,0.00681345070600191,0,0.00287954337969095,0.100279838306623,0.479093699497854,0.219005471492403
"Sub11",0.0499324738765103,0.0140156359020425,0.000104448926174386,0.00206599339658234,0.360667966383362,0.309286122539392,0.263927358975936
"Sub12",0.18686406889008,0.0878047751285828,0.0046123171870736,0.002509356962182,0.135407521198763,0.310510691256278,0.27229126937704
"Sub13",0.147597600233757,0.181012466890615,0.0124666933379528,0.01442596050769,0.0749534307138052,0.302173689988995,0.267370158327184
"Sub14",0.0930759564382645,0.00134138930542144,0.0016211194866039,0.0011013033907293,0.289477070630218,0.506223255356393,0.10715990539237
"Sub15",0.623293392602126,0.00387803481205997,0,0.0154211429330848,0.0562030163492841,0.139425095889996,0.161779317413449
"Sub16",0.173929012692993,0.201252102952736,0.00381454271493944,0.0149991905513805,0.0928419805728605,0.298834832891257,0.214328337623834
"Sub17",0.209774121284865,0.241325673388432,0.00299425926855402,0.032110439340747,0.0220411461889873,0.216136275627884,0.275618084900531
"Sub18",0.201360619753767,0.177280525362588,0.0031240724800843,0.0150086829547143,0.0717181942828375,0.264013880643977,0.267494024522033
"Sub19",0.29170029380984,0.133026516790077,0.00597331445284196,0.012911699258213,0.172975119186794,0.170075660565006,0.213337395937228
"Sub20",0.721899732383238,0.00718708505216494,0,0.0194886385980861,0.0110527849775308,0.111324149714365,0.129047609274615
"Sub21",0.531225077992114,0.170068232383011,0,0.0323814678737714,0.0204847521518052,0.107777479257621,0.138062990341678
"Sub22",0.340809604344503,0.0157403959120747,0.000847419532362672,0.00344364763994016,0.155621154287473,0.276394297594464,0.207143480689182
"Sub23",0.424614875935786,0.0674408141325349,0.0083746449414516,0.0216056624051104,0.200471454016467,0.182493424011071,0.0949991245575783
"Sub24",0.154629787971991,0.149609584850173,0.00341095377203411,0.0256620468236765,0.100785999403357,0.345975177836969,0.219926449341799
"Sub25",0.157037005705986,0.0176185482588757,0.0028789379316774,0.00836584071888606,0.254903090288616,0.469281498967544,0.0899150781284146
"Sub26",0.252446737992136,0.0168127856064452,0,0.0026753185878392,0.256929146295135,0.268616908090904,0.20251910342754
"Sub27",0.235427901573135,0.151962833447448,0.000240915547631352,0.0114385977823692,0.15295392701803,0.231142557793554,0.216833266837834
"Sub28",0.531505886027356,0.000811491289207442,0,0.00305993850399824,0.104166204193075,0.15729520561124,0.203161274375124
"Sub29",0.528219725575998,0.0622961380055709,0.00210577355710559,0.0162636531273703,0.0456656449383542,0.12968998214001,0.215759082655592
"Sub30",0.762062264135024,0.00541613544841836,0,0.00931730157624333,0.0650866585896355,0.0628440707605653,0.0952735694901133
"Sub31",0.280027872260578,0.0784869277747453,0.000428780882488186,0.00401720117788297,0.100465716321798,0.249232908532576,0.287340593049932
"Sub32",0.307913569562957,0.0603937282868321,0.00146714830730951,0.0083566454377649,0.227875780944299,0.190415427818315,0.203577699642522
"Sub33",0.382139677207649,0.164036845834996,0.0027186841583545,0.015730995107684,0.0712871385403731,0.147763797804934,0.216322861346009
"Sub34",0.629677681007646,0.0160811108870777,0,0.0207603751595791,0.16973580434246,0.0299050944601246,0.133839934143112
"Sub35",0.111369571601908,0.086268120686705,0.00699279731149287,0.00410596202173416,0.281561840239084,0.299873298343153,0.209828409795923
"Sub36",0.264946385795006,0.00667694826276783,0.0012052001376874,0.0133145715157134,0.379237030590518,0.247628933964628,0.0869909297336788
"Sub37",0.664712644168592,0.0106860615911425,0,0.0197599247468784,0.0761424194244341,0.13086592641927,0.0978330236496828
"Sub38",0.376325117079055,0.366020460658479,0.0147593982640719,0.028871910949668,0.0310554949324356,0.0718957325297101,0.111071885586581
"Sub39",0.11605980818639,0.251007552449726,0.0302740358106134,0.0173835128330564,0.150192032116518,0.206563668369953,0.228519390233743
"Sub40",0.0925561648942692,0.00939569034500792,0.00351689606126681,0.00102137246033071,0.564966149328012,0.16777599266926,0.160767734241853
"Sub41",0.304301472017375,0.0754491624603349,0.000710033203575729,0.00885132694866094,0.101495028278971,0.266806553061023,0.242386424030059
"Sub42",0.34309947845706,0.0207715629759112,0.00260263278316894,0.0117854333656527,0.134181056230146,0.265181732348611,0.22237810383945
"Sub43",0.590435228946228,0.00124514371153666,0,0.0112867567068901,0.0908589921601289,0.132189645539347,0.173984232935869
"Sub44",0.386891025227888,0.0125628234622222,0.000479312242565641,0.0154122611601964,0.130263746383048,0.265502294679383,0.188888536844698
"Sub45",0.528227022115302,0.113836762419527,0.00852737335531682,0.0197088198157019,0.0305896191012626,0.0879698219915204,0.211140581201369
"Sub46",0.346510144325814,0.00951010856655029,0.00235957212272125,0.00523171957824593,0.37137417560069,0.0734308683124269,0.191583411493551
"Sub47",0.187630173037207,0.177863440351604,0.00636609342398104,0.0137653787730005,0.212530727090518,0.160340425959171,0.241503761364518
"Sub48",0.36485814876216,0.278886740083502,0.0340689023954297,0.0166393455503695,0.057588088682248,0.125943089477087,0.122015685049204
"Sub49",0.730301168007856,0.0015299787639555,0,0.0061120503554465,0.0283986401090032,0.138060949975257,0.0955972127884819
"Sub50",0.590432980059382,0.00333205492539542,0,0.00575144010694991,0.0639888560243722,0.151278759512318,0.185215909371583
"Sub51",0.26452527240307,0.149357791492162,0.00171630106063171,0.00908618508501548,0.0913439115529956,0.281685989022298,0.202284549383827
"Sub52",0.306400281078539,0.12305022599962,0.00217886496277728,0.0429186404181838,0.119409130924488,0.254163187936177,0.151879668680215
"Sub53",0.148771068269427,0.0328989310215986,0.00484808804189867,0.00453957715168765,0.366643736205409,0.285264366004156,0.157034233305823
"Sub54",0.287325764161287,0.112219937272667,0.00250289497577847,0.00904383750418599,0.19487187876574,0.209654288564714,0.184381398755628
"Sub55",0.112014331501748,0.105254787412312,0.0139977002385592,0.0090396275967791,0.276331253356127,0.337807195247981,0.145555104646494
"Sub56",0.0942496659108107,0.00184578626877686,0.00175220082115838,0.000690656807064943,0.261625408559043,0.443145813092129,0.196690468541017
"Sub57",0.419820979165624,0.0344677536373863,9.69243191518537e-05,0.0047372018879908,0.0835005292881924,0.280479482343958,0.176897129357696
"Sub58",0.171698910375674,0.20332615209846,0.003579855519556,0.0152440108066303,0.0401152905327343,0.347681054020366,0.21835472664658
"Sub59",0.225072020864827,0.0799248632483471,0.00644858792609238,0.0101193245723025,0.216798099551783,0.327600473014302,0.134036630822346
"Sub60",0.178697288292959,0.00970973105749384,0.000184422052598169,0.0110725058838704,0.280827353581767,0.421583997239541,0.0979247018917696
"Sub61",0.246086854580807,0.0258583721343735,0.00398958181802964,0.00901698984847701,0.463684858862624,0.114505634573638,0.136857708182051
"Sub62",0.667174489040604,0.0403035285333599,0.00213595426846431,0.00936724775262043,0.0204729412431474,0.130469072256981,0.130076766904823
"Sub63",0.666573249004536,0.00110728506363803,0,0.00893612907567629,0.0698190481272501,0.0371931085083821,0.216371180220518
"Sub64",0.392691950024704,0.00479490144346899,0.0010582841279612,0.00361665031140272,0.145033704079735,0.119360734184057,0.333443775828672
"Sub65",0.177042651078239,0.111201122426217,0.0735408588786004,0.00574912690954833,0.0729293393557544,0.314328803086864,0.245208098264776
"Sub66",0.0747763678827343,0.157318011833621,0.0129754267133507,0.013549012568652,0.0505976343884171,0.336897741265844,0.353885805347381
"Sub67",0.154632995251714,0.110545335162153,0.00200633426927924,0.00291643294526679,0.263493292247105,0.191776217936006,0.274629392188475
"Sub68",0.333957073673372,0.10266605911397,0.00600373941366103,0.0203847036422206,0.0954310974775146,0.171399663105063,0.2701576635742
"Sub69",0.4309223022476,0.112352329892082,0.00108993471316304,0.0283037722972237,0.0574241232025385,0.122428276249199,0.247479261398194
"Sub70",0.331475818461229,0.0379688379703395,0.00186525151836793,0.00412941534517844,0.123965987975169,0.276623174715427,0.22397151401429
"Sub71",0.523586334208091,0.000364009762958686,0,0.00751213066604949,0.076911763569981,0.300754986067133,0.0908707757257865
"Sub72",0.412619890689443,0.227567836507675,0.0031947761913526,0.00734795336476405,0.0214695853871784,0.116414031141927,0.21138592671766
"Sub73",0.602985371063502,0.0015737729387106,0.000539846338237909,0.00617880408458809,0.0603063818504965,0.197593529257677,0.130822294466789
"Sub74",0.210061023105482,0.000801222743940889,0.000886467293433818,0.00185199215932177,0.259385805703793,0.431543511145006,0.0954699778490225
"Sub75",0.174108675880122,0.0436941018746749,0.00333547297797515,0.00429053949533197,0.0296402416560091,0.522393808126491,0.222537159989396
"Sub76",0.536873459772187,0.123625130860207,0.00394779559989661,0.0322509268871137,0.0516812373861111,0.0908735279550964,0.160747921539388
"Sub77",0.312745741890551,0.0816498215285449,0.00111124467327183,0.00649355437019475,0.106754203015164,0.286506991944515,0.204738442577758
"Sub78",0.61882965910191,0.0209624792283772,0.000382583543392943,0.0149167428818317,0.0188100680491388,0.126393444565339,0.19970502263001
"Sub79",0.444414520004646,0.00132025396366308,0,0.00491138704172765,0.178218015317976,0.188306084718387,0.1828297389536
"Sub80",0.235608877841905,0.000974862618018116,1.0220868188927e-05,0.00270356647752255,0.187189460688478,0.35298958231116,0.220523429194728
"Sub81",0.553020664109847,0.0719556371173329,0.000648809573642047,0.0100804608219683,0.0396466768453561,0.124907679922591,0.199740071609263
"Sub82",0.062363347206673,0.0822483874056455,0.0103358859170965,0.0123134166601807,0.25344008814416,0.409124679369024,0.17017419529722
"Sub83",0.161990804321582,0.00157640609366981,0,0.0015813780793907,0.24875072367546,0.410519000164638,0.17558168766526
"Sub84",0.174135974201081,0.0583061143999568,0.00159544443218612,0.00369037266924763,0.0925814975047172,0.313743949215403,0.355946647577409
"Sub85",0.419683973398551,0.045561166276126,0.00175860855692711,0.00551812142502194,0.0633650981063969,0.299350324953824,0.164762707283153
"Sub86",0.550290142998546,0.00151937275014585,0,0.00713864043950542,0.0852233054854555,0.160912548513807,0.19491598981254
"Sub87",0.202332188292499,0.0670822029854785,0.0109596766557595,0.006667405528851,0.0457672511329087,0.384900138823668,0.282291136580836
"Sub88",0.610295487517119,0.160313072341037,0.0204112109347637,0.0168338794971098,0.00995035032641241,0.0456160721047759,0.136579927278783
"Sub89",0.472733650688277,0.239504778605663,0.00575516518849272,0.0150834105556919,0.0134481751008331,0.0696812324194103,0.183793587441632
