	Astrocyte	Excitatory	Inhibitory	Oligodendrocyte	Microglia	OPC	unknown	Endothelial
10101327	0.45613155	0.056540452	0.15925589	0.17903803	0.0	0.014519204	0.069928475	0.06458632
10101589	0.47405416	0.028602997	0.12676793	0.16448301	0.0	0.037894484	0.072642654	0.09555475
10202345	0.4611438	0.040882546	0.1626155	0.18240725	0.005795105	0.0061677154	0.07083987	0.07014817
10203224	0.4045353	0.106028475	0.181457	0.16678432	0.0	0.0048417174	0.07220684	0.0641464
10205244	0.46811697	0.030151445	0.14820138	0.20642804	0.0	0.014563373	0.057657704	0.074881144
10208143	0.44804892	0.07047728	0.16883585	0.18045096	0.0	0.008251268	0.066647746	0.05728801
10218339	0.44766346	0.04298455	0.15385728	0.19330023	0.0	0.015801469	0.0776237	0.068769395
10222853	0.42967734	0.05599188	0.15767534	0.19410065	0.0	0.017292405	0.07766602	0.0675964
10246987	0.3931212	0.12902503	0.18913996	0.14033608	0.0	0.0	0.082099386	0.0662783
10248033	0.4553197	0.05174823	0.15049455	0.16585378	0.0	0.027279144	0.08173599	0.06756857
10249336	0.44207773	0.048392102	0.15155688	0.18994412	0.0	0.019358378	0.069711044	0.078959756
10253148	0.49643984	0.01656574	0.14260907	0.1389809	0.020675097	0.016044615	0.08142641	0.087258354
10260309	0.45793104	0.02982622	0.13302298	0.17675613	0.0	0.034046028	0.08226044	0.08615714
10262905	0.43001345	0.05651993	0.16000967	0.19647925	0.0	0.013859229	0.074717954	0.06840058
10271474	0.44365612	0.04854988	0.15940188	0.19702941	0.0	0.01372797	0.07457447	0.06306026
10277308	0.46871978	0.029093975	0.15008734	0.19176014	0.0	0.018458214	0.070896514	0.07098398
10288185	0.4625503	0.036432866	0.14753047	0.1774055	0.0	0.02299027	0.08008632	0.07300421
10290427	0.46787232	0.024394501	0.15552914	0.19762138	0.0	0.00028382445	0.07608928	0.078209534
10291856	0.45553398	0.0	0.11527239	0.2147305	0.0	0.033417832	0.07972787	0.10131733
10292311	0.444105	0.050050236	0.15065949	0.18928976	0.0	0.020772826	0.075900815	0.06922186
10300914	0.472564	0.008115376	0.12554842	0.19480336	0.0	0.03706031	0.07490415	0.087004356
10315029	0.47242478	0.0	0.1314377	0.21666305	0.0	0.025287708	0.06782579	0.08636102
10345561	0.48768124	0.042989776	0.14646213	0.13461626	0.0	0.018112177	0.08356547	0.08657295
10383017	0.44080508	0.05780545	0.15735824	0.17066446	0.0	0.015056736	0.080855004	0.07745505
10394182	0.4530928	0.047105078	0.15722093	0.19055294	0.0	0.015001293	0.06846557	0.06856142
10395197	0.48007312	0.03694309	0.15442741	0.17465332	0.0	0.0120218685	0.06982674	0.072054364
10405008	0.48015302	0.023082167	0.14116845	0.17862932	0.0	0.015693653	0.07261698	0.08865642
10424475	0.48754835	0.007818225	0.14034036	0.1856351	0.004358183	0.012020182	0.07588149	0.08639817
10433070	0.4809534	0.045490142	0.15472329	0.15262513	0.0	0.010091891	0.07583733	0.080278955
10435090	0.45582482	0.056784343	0.1523613	0.16338384	0.0	0.029775167	0.078752466	0.063117966
10436131	0.44777688	0.060448866	0.15747808	0.18568148	0.0	0.02197769	0.072192356	0.05444462
10447620	0.48132774	0.03881663	0.15227579	0.15607433	0.0	0.00925191	0.08469658	0.07755704
10460587	0.4817017	0.03165558	0.15283336	0.18917322	0.0	0.011742324	0.0661998	0.066694014
10473384	0.48392493	0.009957021	0.14129001	0.19829735	0.0	0.008708284	0.07058797	0.087234385
10478041	0.4474909	0.09070924	0.17150141	0.15324175	0.0	0.014186846	0.06880035	0.05406957
10480383	0.47947276	0.02004752	0.150159	0.18277088	0.0	0.009181808	0.080829404	0.0775386
10490993	0.42595756	0.077637956	0.1659205	0.17064193	0.0	0.013688299	0.08089656	0.06525729
10502798	0.48960793	0.0074149836	0.1319283	0.16751365	0.0	0.019406851	0.086068295	0.09806001
10510090	0.4478643	0.0	0.11928563	0.2189645	0.0	0.022257347	0.08109241	0.11053575
10516762	0.44018725	0.05448392	0.15605812	0.18266356	0.0	0.016547717	0.07858058	0.071478866
10518782	0.4522168	0.055876218	0.1630623	0.18393649	0.0	0.009860099	0.07771385	0.05733414
10536568	0.45348984	0.09562962	0.18215346	0.1465711	0.0	0.0	0.06872211	0.053433873
10551157	0.41985992	0.034559213	0.1407197	0.21746351	0.0	0.031672295	0.073992334	0.08173299
10557081	0.4258519	0.0578934	0.15526278	0.19187772	0.0	0.021356715	0.079396315	0.06836109
10577337	0.4795372	0.016033126	0.13180521	0.17679265	0.0	0.016480494	0.075859286	0.10349207
10589255	0.40359002	0.052633554	0.15159526	0.21948867	0.0	0.021363799	0.079678476	0.07165022
10669174	0.5158346	0.0	0.124561965	0.14938015	0.004514993	0.025415456	0.08484156	0.095451295
10684501	0.4701651	0.02796001	0.14650936	0.19442396	0.0	0.016779343	0.06926588	0.07489639
10850171	0.44793954	0.019580495	0.13158232	0.20964666	0.0	0.021121548	0.06904849	0.1010809
10866165	0.4542535	0.047317773	0.15880667	0.17361948	0.0004883781	0.00993229	0.07629842	0.07928344
10885370	0.48515812	0.017980618	0.13909812	0.1706546	0.00065888144	0.021333989	0.0734493	0.09166635
10901987	0.39636225	0.056089897	0.15102921	0.20317154	0.0	0.021970829	0.08339445	0.0879819
10929637	0.42377418	0.0416914	0.14816473	0.19248316	0.0	0.027019126	0.08483976	0.082027726
11157783	0.48743713	0.00023144935	0.13519017	0.21052696	0.0	0.018033475	0.062357023	0.08622373
11165535	0.44528764	0.03701065	0.14367451	0.17979448	0.0009646434	0.016827757	0.07881087	0.09762944
11200645	0.4286146	0.031799443	0.14364538	0.21501215	0.0	0.016096441	0.07998316	0.08484879
11259716	0.46136963	0.028321737	0.14221911	0.19648539	0.0	0.028798345	0.07401873	0.06878713
11302830	0.45181772	0.024914782	0.1403135	0.18501928	0.0027766845	0.018385027	0.081053965	0.095718995
11310844	0.48389426	0.041628446	0.16306014	0.17762105	0.0	0.007136652	0.06434263	0.06231685
11319389	0.48024505	0.019377898	0.13917741	0.19206695	0.0	0.014933574	0.06454496	0.08965417
11326252	0.45864174	0.043934006	0.1539541	0.18984602	0.0	0.015370572	0.070027575	0.068226025
11327005	0.45937416	0.062490385	0.16240008	0.16836354	0.0	0.010382288	0.07012539	0.06686414
11331231	0.40857044	0.06922005	0.15397935	0.18795887	0.0	0.019669672	0.083797805	0.07680383
11336574	0.47866413	0.04508821	0.15684901	0.16380428	0.0	0.012517631	0.07153292	0.07154382
11342432	0.46167982	0.02917546	0.14492862	0.186217	0.0	0.02457578	0.07648548	0.076937914
11345331	0.45013437	0.030892402	0.13963315	0.19119157	0.0	0.032512292	0.08088342	0.074752815
11349119	0.42589268	0.06469198	0.1548092	0.17214681	0.0	0.002765598	0.08194531	0.09774836
11353057	0.45417976	0.021169327	0.13735871	0.20108582	0.0	0.043680735	0.074229464	0.06829615
11395417	0.44755855	0.069589406	0.16291752	0.1698747	0.0	0.012636806	0.07566626	0.0617568
11399321	0.5119156	0.026197955	0.14609182	0.14893608	0.0	0.019036723	0.073177576	0.07464425
11409232	0.48784077	0.031064108	0.14289136	0.1584863	0.0	0.015931081	0.07467328	0.08911315
11413170	0.50438595	0.037557893	0.15826994	0.15506883	0.0	0.0074210507	0.07526207	0.062034164
11430815	0.4508918	0.030045811	0.1425943	0.19829932	0.0	0.022978099	0.07496131	0.08022927
11440263	0.4557226	0.056435872	0.1586141	0.14634249	0.0	0.013194903	0.09021447	0.079475544
11444465	0.3970802	0.05575734	0.14636165	0.19948378	0.0	0.030850494	0.08784978	0.08261671
11453772	0.4194726	0.041832928	0.13492335	0.18734513	0.0	0.04303222	0.09189713	0.081496626
11455530	0.5115651	0.0034786197	0.1370862	0.1672557	0.00368555	0.012140036	0.071549624	0.093239196
11460357	0.44514313	0.046880387	0.14731497	0.15860076	4.610527e-05	0.017653452	0.08766643	0.096694686
11464261	0.46160287	0.057271954	0.1608951	0.16278614	0.0	0.016704857	0.077493675	0.0632454
11466579	0.4395212	0.03915788	0.1532729	0.20709804	0.0	0.016641645	0.07715545	0.06715289
11467746	0.46836874	0.04009767	0.15318549	0.17301556	0.0	0.011640111	0.07116588	0.08252656
11469504	0.4405967	0.056658655	0.15399675	0.17188826	0.0	0.020723552	0.081062265	0.07507377
11471260	0.35331002	0.12391385	0.19132113	0.22315098	0.0	0.0008607572	0.06939777	0.038045537
11606935	0.42122045	0.04629298	0.15208264	0.21727164	0.0	0.020620141	0.075051434	0.067460716
11615242	0.41945922	0.0579812	0.14589724	0.18445301	0.0	0.024980243	0.08396681	0.08326225
11616707	0.47476995	0.02512219	0.14778097	0.18445334	0.0	0.009750768	0.07464848	0.083474346
11619606	0.4661787	0.0	0.12905784	0.2137678	0.0	0.018016163	0.0786935	0.09428596
11624423	0.43907386	0.049398795	0.15791045	0.17848381	0.0	0.012432038	0.08741783	0.07528328
11631558	0.45836326	0.023873009	0.14446798	0.19302295	0.003114283	0.029823205	0.0701217	0.07721374
11632851	0.4546415	0.045380473	0.15516704	0.18937258	0.0	0.008400733	0.07137208	0.07566565
11652071	0.46327472	0.054359592	0.1617903	0.1750375	0.0	0.011938784	0.06918631	0.0644128
11681508	0.47056454	0.009582757	0.14314583	0.20327851	0.0024991713	0.013192204	0.07464867	0.08308831
11697592	0.45464608	0.05569433	0.16765204	0.20002736	0.0	0.0034619146	0.063986756	0.05453162
12365619	0.43060172	0.02877665	0.14167985	0.21151952	0.0	0.018134004	0.07940034	0.0898879
1243685	0.46295413	0.049741104	0.1537971	0.17185853	0.0	0.019538587	0.07319818	0.06891234
14184286	0.4304475	0.018728364	0.13601749	0.22551374	0.0	0.025007257	0.07627271	0.08801301
14498577	0.4338379	0.09062981	0.16697763	0.15683895	0.0	0.014976757	0.068700895	0.06803808
15113169	0.47056106	0.028314961	0.1441409	0.1866517	0.0	0.016501531	0.07101169	0.08281827
15114174	0.44275954	0.051087774	0.16094051	0.18554671	0.0	0.009934267	0.07955505	0.07017624
15115927	0.4725118	0.04539965	0.15763727	0.16254376	0.0	0.011558247	0.07671473	0.07363453
15121461	0.44199967	0.022399446	0.141255	0.2079845	0.0	0.019831644	0.0778328	0.08869696
15138884	0.445009	0.05248207	0.15086195	0.17726932	0.0	0.020229504	0.07305194	0.0810962
15144878	0.46197447	0.04765034	0.15160976	0.17061652	0.0	0.018404864	0.0753555	0.07438861
15161351	0.44203308	0.057756726	0.1472227	0.17737588	0.0	0.0247369	0.07376395	0.077110745
15176592	0.44614255	0.07877758	0.1760362	0.16672976	0.0	0.0015167503	0.070509374	0.060287774
15218541	0.442101	0.047126424	0.15118049	0.18799576	0.0	0.016890876	0.07766173	0.077043645
15387421	0.44166324	0.029927937	0.14969859	0.22026715	0.0	0.0011104282	0.073850356	0.08348226
15420223	0.4480427	0.055686817	0.14959575	0.17161012	0.0	0.020463744	0.07717341	0.0774274
15495024	0.44849733	0.01714394	0.13609321	0.21106386	0.0	0.030447308	0.07121138	0.08554302
15712086	0.44199103	0.053079367	0.1435752	0.17041223	0.0	0.0387595	0.076746844	0.075435884
15738428	0.45752358	0.034294244	0.14951351	0.18321437	0.0	0.0101548005	0.08130655	0.083992995
15844425	0.44900116	0.073746	0.16301242	0.15837798	0.0	0.012555686	0.07375292	0.06955377
16513683	0.45842883	0.011855102	0.14332645	0.19947186	0.006842832	0.012822732	0.07791987	0.08933229
17219510	0.4765166	0.017972518	0.14617923	0.18298832	0.002631832	0.0025202027	0.07997773	0.09121348
17929065	0.42183635	0.054647937	0.15278007	0.1809408	0.0	0.013016074	0.08429475	0.09248396
18414513	0.48577228	0.021427168	0.14495158	0.19160654	0.0	0.012908266	0.067049816	0.07628446
20102505	0.44242865	0.034134574	0.15207356	0.22833376	0.0	0.01988242	0.061444838	0.061702326
20104101	0.46622643	0.015177723	0.13414834	0.18935442	0.0	0.013220796	0.08070709	0.10116523
20105242	0.40668485	0.06306667	0.14588004	0.18279691	0.0	0.03384964	0.08470259	0.0830194
20115276	0.45060533	0.04398448	0.14580056	0.17209752	0.0	0.020817177	0.08053143	0.08616343
20120255	0.42531803	0.057647817	0.1633457	0.2100384	0.0	0.015767459	0.0647595	0.06312303
20124321	0.45312062	0.034902036	0.14258388	0.1946584	0.0	0.021891236	0.07329329	0.079550534
20139562	0.47126955	0.025566785	0.1430471	0.1855223	0.0	0.023337362	0.0737015	0.07755547
20139850	0.466041	0.05956754	0.16330153	0.16892959	0.0	0.012260441	0.06966936	0.060230505
20143248	0.41300392	0.01995606	0.13190044	0.2340052	0.0	0.029388517	0.07800528	0.093740545
20147026	0.44380203	0.074884646	0.1758177	0.18261556	0.0	0.0049682786	0.06591121	0.05200059
20147440	0.47245204	0.029302616	0.14794146	0.20067614	0.0	0.022774093	0.062045034	0.06480868
20148879	0.45595714	0.05366994	0.16325042	0.18661858	0.0	0.011398876	0.071363874	0.05774114
20149910	0.4616397	0.046863	0.15574247	0.16319777	0.0	0.015522473	0.0833877	0.07364688
20151388	0.48678795	0.026503405	0.15077858	0.20561072	0.0	0.008980764	0.055340677	0.06599792
20152393	0.4269124	0.057072554	0.16118543	0.20636618	0.0	0.011989499	0.073308684	0.063165195
20154287	0.45368096	0.037780695	0.15652618	0.18871903	0.0	0.01031449	0.0763032	0.07667549
20156469	0.46736252	0.022778044	0.15156098	0.1872733	0.0038637887	0.0103568705	0.07827831	0.078526184
20171508	0.44476077	0.04516489	0.15751155	0.19941783	0.0	0.011523564	0.071925014	0.069696486
20173942	0.41742384	0.050769232	0.1587611	0.19850156	0.0	0.010244513	0.08140717	0.082892634
20174533	0.48651543	0.0028293238	0.13118662	0.18925984	0.0	0.026362311	0.07654691	0.08729953
20177982	0.43324837	0.055599693	0.16046664	0.19777255	0.0	0.011454573	0.07222111	0.069237
20178447	0.42842185	0.027935712	0.15047738	0.19933417	0.016819403	0.010503824	0.07815906	0.08834854
20179164	0.47543585	0.03739408	0.14175738	0.16668715	0.0	0.019806506	0.07335951	0.08555949
20185860	0.45014933	0.08779816	0.18013592	0.16872314	0.0	0.0	0.0627067	0.050486755
20187042	0.4576164	0.04544294	0.15145962	0.19252455	0.0	0.013588823	0.06688941	0.07247824
20195344	0.42753646	0.033729553	0.14363836	0.22279526	0.0	0.025456063	0.07057577	0.0762685
20197364	0.4179485	0.05229482	0.1463794	0.18438846	0.0	0.024144527	0.084809974	0.09003436
20201189	0.44836813	0.020288434	0.14757831	0.18224297	0.018078929	0.00871161	0.08635702	0.0883747
20201927	0.47630572	0.037352033	0.15545636	0.17518575	0.0	0.010432388	0.06741883	0.07784882
20204538	0.472206	0.046727724	0.16243748	0.18326324	0.0	0.0088388715	0.066991135	0.05953557
20205705	0.43971306	0.03315873	0.14347187	0.21281995	0.0	0.018616255	0.07597	0.0762502
20207013	0.4375283	0.017444633	0.12641962	0.19705892	0.0	0.035082124	0.08841087	0.09805553
20221273	0.46128735	0.05652209	0.17337029	0.1968541	0.0	0.0	0.059798915	0.052167255
20225925	0.4059175	0.09016267	0.170812	0.18976349	0.0	0.014223634	0.07122403	0.05789663
20232474	0.44710043	0.038449034	0.15165317	0.19549999	0.0	0.022806192	0.07393908	0.070552066
20233939	0.49166176	0.0	0.12896825	0.20324883	0.0	0.02634601	0.068426184	0.08134903
20240514	0.45420563	0.040682692	0.14696772	0.17660715	0.0	0.021714468	0.0750812	0.08474115
20242958	0.4392134	0.035373896	0.14620897	0.20828734	0.0	0.026775964	0.07457638	0.06956396
20244554	0.4653462	0.06104182	0.16513033	0.1698331	0.0	0.005045969	0.06647353	0.06712904
20249897	0.4447309	0.05376405	0.1633504	0.21658151	0.0	0.017977055	0.057188775	0.046407368
20251553	0.42079207	0.027954606	0.1371154	0.21838096	0.0	0.02644686	0.07767097	0.091639124
20252720	0.46554244	0.048864633	0.15481979	0.17224562	0.0	0.021334505	0.0690441	0.06814892
20254164	0.48979196	0.023804115	0.14386006	0.1596712	0.0	0.022449296	0.0802456	0.080177784
20254876	0.462225	0.008920984	0.13711648	0.19775128	0.0	0.019624203	0.08260672	0.09175541
20254902	0.44118437	0.014927989	0.13895111	0.22864272	0.0	0.02333913	0.07409015	0.07886462
20260284	0.48219684	0.016696239	0.13859062	0.18681926	0.0	0.02298272	0.072183065	0.0805312
20260734	0.4764497	0.0041474956	0.12365156	0.20903039	0.0	0.032417722	0.06703119	0.08727196
20261901	0.4722371	0.039096896	0.14413908	0.16044097	0.0	0.018721372	0.07709475	0.08826982
20263921	0.45247832	0.011180397	0.12376792	0.2066149	0.0	0.03567902	0.07701846	0.09326095
20264936	0.4340849	0.077313974	0.16902922	0.16405793	0.0	0.011170791	0.082684614	0.061658576
20267709	0.45684072	0.0045685857	0.12506625	0.17417417	0.009991738	0.013195507	0.09535527	0.1208078
20270768	0.45319253	0.05677945	0.16509074	0.1686976	0.0	0.0019854268	0.07639626	0.077857904
20270920	0.4351445	0.08402606	0.17282857	0.17813063	0.0	0.0060746167	0.066198625	0.057596948
20271359	0.40966988	0.07540546	0.16317238	0.19531852	0.0	0.016036432	0.07264776	0.06774953
20275399	0.4649831	0.028352927	0.14418438	0.19739376	0.0	0.02272134	0.07111386	0.071250625
20280666	0.48935926	0.030263463	0.14684805	0.16491732	0.0	0.0122737195	0.07271627	0.08362195
20297791	0.44791308	0.046528712	0.1444024	0.17765242	0.0	0.026397148	0.080564596	0.07654162
20299973	0.42734954	0.030001063	0.14424737	0.20428005	0.0	0.014187011	0.08908805	0.09084692
20311676	0.44190794	0.040792093	0.14911686	0.19576685	0.0	0.021502666	0.0796272	0.0712864
20344143	0.44154087	0.033791274	0.15021504	0.18682675	0.0019034221	0.009285341	0.082769714	0.0936676
20358955	0.43239358	0.07430923	0.17346872	0.18459824	0.0	0.0041442015	0.0748074	0.05627857
20365116	0.47210953	0.0007578021	0.13475794	0.17262618	0.023527574	0.009704941	0.083442725	0.103073284
20376029	0.4582287	0.0137938205	0.14086504	0.1741088	0.020664595	0.014174091	0.082255706	0.09590926
20390027	0.41886723	0.022681821	0.14636974	0.20340988	0.015243567	0.016968219	0.088889815	0.08756973
20399274	0.4484376	0.035400406	0.13982804	0.18296108	0.0	0.032997828	0.07557887	0.08479626
20416210	0.46776515	0.04593323	0.14943498	0.16551703	0.0	0.015942907	0.071541026	0.08386575
20431359	0.4927907	0.0031154898	0.12580658	0.18870133	0.0	0.035978064	0.07418324	0.07942455
20453625	0.42561653	0.06397315	0.16797774	0.20924613	0.0	0.008910677	0.0707673	0.053508442
20455807	0.48067716	0.003751702	0.14803518	0.2099477	0.0040182294	0.006621937	0.07100825	0.075939775
20487369	0.448289	0.05968118	0.15823223	0.17242612	0.0	0.016239341	0.07243717	0.072694995
20494368	0.4776868	0.030570557	0.14705339	0.16974182	0.0	0.018337086	0.0757886	0.08082179
20500815	0.41987082	0.10357303	0.17877755	0.1306497	0.0	0.0	0.08555519	0.08157375
20501668	0.4547761	0.042016525	0.15097879	0.17454274	0.0	0.016738266	0.07869382	0.08225369
20504017	0.44923165	0.045364637	0.14470094	0.17443734	0.0	0.02659986	0.079087414	0.08057814
20521752	0.48369098	0.04240216	0.15224762	0.1644089	0.0	0.021912752	0.07103563	0.064301945
20532115	0.4383574	0.040689066	0.14258653	0.18445177	0.0	0.027614437	0.08225335	0.08404745
20559562	0.46671847	0.03491505	0.15128739	0.19129443	0.0	0.01596513	0.07012842	0.069691
20561642	0.42412803	0.0056016073	0.13809402	0.24498619	0.004463889	0.015572646	0.07566235	0.09149124
20569910	0.44068798	0.04531847	0.14859682	0.1748747	0.0021174846	0.022267995	0.07930217	0.08683437
20583594	0.4432081	0.06799353	0.16028588	0.17521101	0.0	0.019440942	0.07366659	0.060194023
20584923	0.49801365	0.006847541	0.12922744	0.18047811	0.0	0.026314797	0.07051413	0.0886044
20594407	0.43723133	0.05831116	0.16109121	0.19157904	0.0	0.018654624	0.08028892	0.052843757
20602974	0.4832625	0.045236275	0.16406392	0.17334077	0.0	0.004582817	0.06467305	0.064840764
20603141	0.44914874	0.018548869	0.13673848	0.17881659	0.005411953	0.020944562	0.092337586	0.098053165
20610726	0.40914738	0.039361183	0.14794914	0.23019324	0.0	0.026394585	0.07659873	0.070355766
20611993	0.45241162	0.0443809	0.14384994	0.15682782	0.0	0.032048855	0.09235733	0.07812353
20630946	0.45170447	0.057366464	0.16384195	0.18286699	0.0	0.0071520256	0.07498439	0.06208368
20646778	0.4358129	0.045676272	0.15577397	0.20471376	0.0	0.01867882	0.07256958	0.06677465
20656964	0.45795596	0.05615905	0.14621983	0.1533939	0.0	0.026290745	0.08003566	0.079944916
20665307	0.42392766	0.050358944	0.15051341	0.1968769	0.0	0.030339656	0.08203975	0.06594362
20674902	0.4498047	0.023776423	0.13434307	0.20515224	0.0	0.023757761	0.07104765	0.09211815
20683921	0.43589368	0.03602692	0.14447196	0.15535225	0.027086854	0.014999146	0.08436584	0.10180333
20706215	0.47457334	0.0	0.11833821	0.17672636	0.008299599	0.024321467	0.083448105	0.11429299
20726273	0.44648227	0.04021147	0.14945826	0.19664204	0.0	0.025086911	0.073202394	0.06891662
20730959	0.46438262	0.04390679	0.15693274	0.1812164	0.0	0.015115326	0.07065466	0.06779137
20767628	0.32669437	0.1299745	0.18462858	0.21007816	0.0	0.0072135716	0.082958326	0.058452476
20774339	0.44074944	0.056878436	0.15019561	0.17977028	0.0	0.028007384	0.07501169	0.0693872
20779834	0.4978262	0.006404521	0.12877475	0.1610484	0.0	0.022667333	0.0795823	0.103696525
20780035	0.47790524	0.017095244	0.13407321	0.18472488	0.0	0.024044966	0.07595341	0.08620307
20798913	0.433009	0.0	0.15071242	0.22759713	0.03679355	0.006070006	0.07525248	0.070565365
20800682	0.41645733	0.03629754	0.14456742	0.14432435	0.04075163	0.0	0.096676156	0.12092566
20821943	0.462594	0.037622746	0.14864123	0.16842861	0.0	0.007875359	0.08282825	0.09200971
20834164	0.42722708	0.04454518	0.14744158	0.20013323	0.0	0.024996415	0.08034543	0.075311095
20865035	0.43926683	0.028744522	0.13795187	0.1809952	0.0	0.019736525	0.09442093	0.098884165
20898476	0.4612844	0.031687967	0.14730313	0.19695932	0.0	0.019465383	0.07324491	0.07005483
20904509	0.45981035	0.054433797	0.16045901	0.18306759	0.0	0.011445258	0.06830009	0.0624839
20906079	0.49378842	0.00430789	0.1235209	0.1940373	0.0	0.034018084	0.06716555	0.08316176
20906493	0.4798405	0.022326265	0.14231569	0.1549085	0.0155870905	0.014504232	0.07677099	0.093746684
20907246	0.4612824	0.04341694	0.15923949	0.17353743	0.0016735188	0.011177072	0.07774139	0.071931675
20914669	0.4110001	0.0662715	0.16335848	0.20224483	0.0	0.016456848	0.07662483	0.064043395
20922259	0.49540472	0.03371555	0.15296902	0.169683	0.0	0.00921545	0.06746241	0.0715499
20925996	0.4664637	0.014085011	0.13300471	0.19381468	0.0	0.026632795	0.07957951	0.0864196
20933324	0.47112447	0.03913568	0.14983481	0.18065897	0.0	0.018595966	0.065518804	0.075131305
20939708	0.3915538	0.078575596	0.17750591	0.21964929	0.0	0.0	0.073616795	0.05909859
20942767	0.48549283	0.038569048	0.15798382	0.1580805	0.0032711155	0.008404719	0.07288145	0.07531654
20944237	0.48711902	0.04837507	0.16681738	0.17561309	0.0	0.0	0.060295936	0.061779466
20945666	0.44559193	0.03350745	0.14615113	0.19863814	0.0	0.0179342	0.07290078	0.08527637
20946257	0.47522897	0.016161716	0.1458557	0.19194527	0.0	0.016819352	0.08434414	0.06964478
20946545	0.44435325	0.070819415	0.161835	0.1599734	0.0	0.006643943	0.07541985	0.08095517
20956605	0.4668512	0.037773047	0.16008434	0.19254673	0.0	0.0069831857	0.06934321	0.06641835
20956867	0.47129336	0.055434436	0.16607408	0.1306034	0.003354773	0.0	0.08937411	0.08386588
20963578	0.4497355	0.028154913	0.14603825	0.19291988	0.0	0.0056109736	0.077871054	0.09966945
20966477	0.4028985	0.055359047	0.153057	0.21644138	0.0	0.022367677	0.07693413	0.07294226
20969088	0.4335208	0.058946706	0.15026517	0.16977178	0.0	0.019007513	0.07683649	0.091651514
20970441	0.45330608	0.04546047	0.15594143	0.18987371	0.0	0.008719274	0.06861474	0.07808433
20974481	0.46718538	0.062402572	0.17303826	0.16376726	0.0	0.0	0.0682239	0.06538266
20977678	0.45127183	0.023192428	0.13263889	0.18701504	0.0	0.027193373	0.08153266	0.09715583
20983400	0.42457855	0.04977859	0.15258662	0.19345595	0.0	0.02430737	0.07915563	0.07613726
20989910	0.42712253	0.09634255	0.17665647	0.17202441	0.0	0.0061135553	0.066344745	0.05539567
20993308	0.4624776	0.037253376	0.14651047	0.18643187	0.0	0.022929689	0.07285955	0.07153755
20996621	0.47635594	0.042326573	0.15519455	0.16954792	0.0	0.011525577	0.07718582	0.06786368
20998065	0.3475665	0.10577989	0.17360246	0.20419252	0.0	0.0084308805	0.091449566	0.0689782
21000180	0.4520665	0.041617814	0.15812656	0.2012934	0.0	0.0	0.065343216	0.0815525
21000504	0.44734785	0.024761187	0.14139374	0.18315125	0.006098456	0.019902874	0.08883951	0.08850513
21000630	0.48679134	0.020926785	0.13228126	0.1607628	0.0	0.019107938	0.07801009	0.102119744
21001519	0.45837188	0.04278521	0.1446092	0.15748739	0.0	0.020451099	0.08930297	0.08699221
21001807	0.4437981	0.023433695	0.14738664	0.1946847	0.009187579	0.017784381	0.080832556	0.082892366
