	Astrocyte	Excitatory	Inhibitory	Oligodendrocyte	Microglia	OPC	unknown	Endothelial
21001933	0.4421793	0.041671585	0.15069824	0.18774065	0.0	0.014795067	0.08277029	0.08014487
21002524	0.4762639	0.01622596	0.14384347	0.17549023	0.0062649604	0.019933548	0.08155881	0.08041914
21101658	0.43005806	0.026175678	0.14733183	0.22229184	0.0	0.01264822	0.07710807	0.08438626
21112011	0.45413378	0.053222246	0.15952434	0.1806927	0.0	0.009878817	0.07178427	0.0707639
21117192	0.41963685	0.06694572	0.15176444	0.17864555	0.0	0.024445849	0.08348413	0.07507742
21126085	0.43276465	0.08690663	0.17440787	0.16995089	0.0	0.00813543	0.07247729	0.05535724
21138877	0.43341902	0.07797903	0.17427737	0.1998174	0.0	0.009590044	0.06105051	0.04386662
21140119	0.44838363	0.0	0.12495631	0.23166417	0.0	0.029949516	0.07472681	0.090319596
21155350	0.46340784	0.0	0.12723492	0.20725699	0.0065385336	0.012707037	0.07738328	0.10547132
21157370	0.42011294	0.029959729	0.14919981	0.20557372	0.010061601	0.0043670833	0.085239224	0.09548596
21174303	0.47953877	0.04092528	0.14780314	0.17324686	0.0	0.022538645	0.061247613	0.074699685
21176459	0.40734613	0.11229416	0.17745751	0.16663805	0.0	0.008463111	0.0701562	0.057644866
21181988	0.46197483	0.05255415	0.16029844	0.17404555	0.0	0.007162218	0.0728443	0.071120545
21183160	0.4629979	0.0	0.12675394	0.17229427	0.023211941	0.014819895	0.08979979	0.11012221
21185180	0.45060945	0.041890685	0.1420419	0.17865106	0.0	0.032387096	0.07781316	0.07660663
21189544	0.47189024	0.06896715	0.16737024	0.15853742	0.0	0.011079878	0.06714409	0.055010978
21191200	0.46069688	0.053540125	0.1614182	0.18697006	0.0	0.0071232505	0.06795305	0.06229843
21193068	0.441172	0.09767792	0.18136688	0.15033081	0.0	0.0	0.07024713	0.059205297
21232244	0.47919202	0.029591681	0.14686805	0.18840572	0.0	0.016433347	0.064249024	0.075260185
21272396	0.4651347	0.032494858	0.1474913	0.19494931	0.0	0.012332784	0.06934978	0.07824725
21274280	0.46986017	0.03570077	0.13734095	0.14540924	0.0	0.017076159	0.084843285	0.10976945
21274866	0.43302435	0.05984253	0.16319717	0.2154891	0.0	0.009987401	0.061227903	0.05723156
21293107	0.49242857	0.0	0.13027883	0.17373525	0.007435241	0.016189752	0.08142983	0.09850259
21362537	0.37374467	0.09873819	0.18408974	0.20764667	0.0	0.00061799603	0.0795595	0.055603307
21402016	0.41616675	0.062386516	0.16138102	0.20853801	0.0	0.011255111	0.07504704	0.06522548
21402304	0.48678958	0.023465674	0.15311669	0.1840745	0.0	0.011162757	0.06844186	0.072948925
21403733	0.45032376	0.037480235	0.14256124	0.1812246	0.0	0.030026736	0.08005545	0.07832796
21405627	0.41681632	0.044890642	0.15115294	0.20345698	0.0	0.01566652	0.08465197	0.08336463
21407511	0.4743392	0.0166783	0.14479181	0.19811465	0.0	0.013072254	0.0738027	0.0792011
21411297	0.47449517	0.008774494	0.13434465	0.19934665	0.0	0.019984309	0.07619178	0.086862914
21411323	0.40586185	0.05943114	0.1594456	0.21112555	0.0	0.017545974	0.08074021	0.06584972
21411459	0.4914633	0.02359719	0.15378506	0.17147475	0.0034550733	0.005882015	0.07340665	0.07693591
21412752	0.44023174	0.047958583	0.15620461	0.14819667	0.017751075	0.0	0.09206583	0.097591445
21413181	0.45702532	0.02180598	0.14587516	0.19584724	0.0	0.011638823	0.07952617	0.088281326
22101842	0.47908965	0.062757865	0.1672524	0.15559879	0.0	0.0	0.06926698	0.066034295
22776575	0.4666504	0.03494446	0.14258465	0.17494005	0.0	0.021246187	0.07740574	0.08222856
22868024	0.49405608	0.025012808	0.1418495	0.16839874	0.0	0.019512687	0.07132948	0.07984072
23004922	0.4444969	0.023709448	0.1373494	0.19743055	0.0	0.020272078	0.08220802	0.09453355
24039289	0.4924836	0.012154403	0.13568129	0.18961035	0.0	0.027453415	0.067805625	0.07481125
24310553	0.4856255	0.027746202	0.1494152	0.17289695	0.0	0.010946633	0.07533763	0.07803194
2525608	0.43150795	0.04861179	0.1588656	0.1970606	0.0	0.013477299	0.081835926	0.06864081
25300551	0.47932318	0.03555603	0.15498796	0.17638727	0.0	0.0065392293	0.07164456	0.07556173
25580771	0.4318158	0.008675521	0.13054197	0.19474114	0.018843492	0.013593482	0.08304463	0.11874392
27313862	0.4636991	0.031094734	0.14646433	0.2025491	0.0	0.021257067	0.06696267	0.067973
2899847	0.44587457	0.046044726	0.14262165	0.1787376	0.0	0.013884011	0.0761683	0.09666927
29933130	0.47874075	0.03354076	0.15105362	0.18942414	0.0	0.017957143	0.06497869	0.06430499
30819298	0.46494165	0.004276058	0.12322199	0.20915748	0.0	0.035850845	0.074080236	0.08847177
31509843	0.47195452	0.0133711565	0.13933347	0.212216	0.0	0.015174534	0.06300095	0.08494927
31756046	0.49299157	0.014459554	0.13825022	0.17773125	0.0	0.02236559	0.07356752	0.08063432
31908032	0.5062734	0.013970405	0.14604147	0.17392473	0.0	0.012744557	0.06791845	0.07912699
32971269	0.49381253	0.0228267	0.15375839	0.1800303	0.0	0.0097233225	0.071186505	0.06866215
33411712	0.5248133	0.007793127	0.14222063	0.15663493	0.002038145	0.014184556	0.07001004	0.08230527
33477756	0.4662357	0.051301997	0.15716922	0.15714402	0.0	0.018122293	0.07716905	0.07285775
34962204	0.44344065	0.0515761	0.14915936	0.17580889	0.0	0.019084115	0.07799175	0.08293916
35286551	0.4884703	0.040583603	0.14274599	0.1396666	0.0	0.032644767	0.08236268	0.073526114
35941263	0.44186562	0.022134166	0.14046249	0.217453	0.0	0.022097379	0.07665033	0.07933698
36379623	0.48621574	0.010204491	0.14469847	0.1580056	0.020339536	0.0	0.08460416	0.09593197
36492755	0.41277224	0.057307016	0.1535263	0.19347447	0.0	0.018382153	0.08491244	0.07962535
36830117	0.39084148	0.010348909	0.1467084	0.29540136	0.0	0.017295457	0.06660144	0.07280295
37065652	0.4242835	0.051638886	0.14382502	0.17769966	0.0	0.023710348	0.08762138	0.09122124
3713990	0.42744502	0.049808986	0.16049317	0.18710552	0.0	0.0116924755	0.090144984	0.07330981
37178462	0.4088741	0.06869685	0.16726583	0.21412085	0.0	0.0129498	0.07117899	0.056913596
37527863	0.4960267	0.0	0.14130855	0.19406421	0.005887874	0.012607179	0.07383825	0.076267295
39316600	0.4801131	0.024167452	0.14850117	0.18691082	0.0	0.01144726	0.07024946	0.07861083
39484737	0.44937146	0.04103454	0.1524423	0.18270235	0.0	0.018439885	0.08172736	0.074282125
39989287	0.4788268	0.02490744	0.13850127	0.17515664	0.0	0.02266692	0.074448645	0.08549232
43074402	0.4546101	0.04158202	0.15186855	0.18441254	0.0	0.021025456	0.0774793	0.06902203
43485807	0.4714153	0.060252633	0.15729065	0.15197703	0.0	0.01743295	0.07484117	0.06679032
44019405	0.45836985	0.02063514	0.1384933	0.19568802	0.0	0.024226667	0.07364221	0.08894479
44299049	0.43228167	0.038620748	0.14479066	0.17610052	0.0012605774	0.030059295	0.09377481	0.083111666
45115248	0.43171105	0.024755767	0.14159667	0.19503179	0.005192971	0.02073067	0.087948926	0.093032114
45566083	0.44735986	0.0016570498	0.13576372	0.19450521	0.024414744	0.010305379	0.08577674	0.10021729
45800230	0.41163975	0.0482765	0.15987255	0.22109875	0.0	0.014934216	0.08255978	0.061618503
46000440	0.440662	0.080248214	0.17737538	0.18438157	0.0	0.0	0.06555904	0.051773813
46246604	0.4702841	0.04157618	0.16090286	0.17151178	0.010235201	0.0	0.067158826	0.07833106
46251007	0.41267496	0.07901284	0.15935588	0.18191907	0.0	0.025641352	0.078334376	0.06306154
46369736	0.45699948	0.05707456	0.14943652	0.15359937	0.0	0.021951146	0.080372594	0.08056632
482428	0.4564998	0.04553872	0.1562852	0.1746681	0.0	0.009750184	0.07687904	0.08037896
4879843	0.42556056	0.033035345	0.15476128	0.23751383	0.0	0.0047925906	0.06698026	0.07735607
50100482	0.45512953	0.011535899	0.13541092	0.17969185	0.021100376	0.028943226	0.07662442	0.09156383
50100518	0.3798436	0.055748645	0.15479127	0.22451171	0.0	0.00939217	0.08059174	0.09512096
50100770	0.4845753	0.0	0.13128603	0.20749192	0.0	0.026663516	0.06729978	0.082683444
50100806	0.471223	0.042362858	0.14843428	0.15876348	0.0	0.024246875	0.0768107	0.07815891
50100932	0.42462367	0.03743555	0.15029235	0.18106633	0.006401011	0.0011323418	0.09594039	0.10310831
50101073	0.4849834	0.037975587	0.15090793	0.16016471	0.0	0.01846655	0.07309985	0.07440196
50101523	0.37044215	0.071894936	0.15542716	0.18022418	0.006572587	0.008133833	0.10231683	0.104988344
50101659	0.43972152	0.07375748	0.17047547	0.19115244	0.0	0.0031654353	0.06711765	0.05461008
50101785	0.4426349	0.05087461	0.16236335	0.19270195	0.0	0.013138406	0.07332321	0.06496349
50102088	0.49193102	0.0063615567	0.13962203	0.18492624	0.0	0.02089714	0.07656339	0.07969853
50102240	0.49049637	0.021007525	0.14819744	0.17934105	0.0	0.014396432	0.07607679	0.07048436
50102376	0.38537624	0.085442595	0.17915893	0.15926585	0.021501392	0.0	0.08838154	0.08087351
50102952	0.44966835	0.055076953	0.16325548	0.17028558	0.0	0.0	0.083608516	0.078105144
50103129	0.45981804	0.07050936	0.17167014	0.15393801	0.0	0.00033361703	0.0776163	0.06611448
50104008	0.47517955	0.03651524	0.15898618	0.17147656	0.003858221	0.0047880146	0.07416703	0.07502924
50104134	0.47798762	0.01201573	0.13636465	0.20126298	0.0	0.021992339	0.07189071	0.078485966
50104684	0.42418668	0.067178786	0.16505162	0.18808308	0.0	0.0131111825	0.08333652	0.059052113
50104846	0.49714223	0.026450709	0.15655066	0.17724696	0.0	0.0022891813	0.06882436	0.0714959
50105437	0.4478566	0.056003507	0.16425738	0.19311455	0.0	0.0054511265	0.06863172	0.06468512
50105699	0.47068003	0.014748551	0.1449271	0.18820356	0.0072752233	0.014268453	0.07533418	0.084562935
50105725	0.48469165	0.050393503	0.16267714	0.170958	0.0	0.010597912	0.06444901	0.05623283
50105987	0.42491865	0.034748476	0.14590824	0.21780138	0.0	0.027490512	0.07734231	0.071790405
50106280	0.45397952	0.060015284	0.15378502	0.16108312	0.0	0.018529296	0.07710034	0.07550744
50106578	0.35549885	0.10205792	0.174284	0.206201	0.0	0.006185469	0.093679324	0.06209345
50106730	0.43500835	0.097777754	0.17885028	0.14204104	0.0	0.002742817	0.08003514	0.063544616
50106992	0.42725635	0.057417568	0.1440945	0.1830504	0.0	0.034120534	0.07809722	0.07596343
50107583	0.451458	0.03554155	0.1514775	0.15952502	0.018279787	0.0	0.08292548	0.100792624
50107619	0.4935728	0.022408186	0.15138121	0.17015176	0.0018113287	0.009337655	0.07259764	0.07873938
50107745	0.45605245	0.04926304	0.16386712	0.14647767	0.019780662	0.0	0.08052083	0.084038116
50107871	0.42087388	0.048898898	0.15327507	0.1977599	0.0	0.021820951	0.083043434	0.07432782
50107907	0.4601587	0.06929814	0.17480445	0.179589	0.0	0.0014254012	0.06389058	0.050833695
50108048	0.49545678	0.0	0.118930764	0.18968605	0.0	0.03802691	0.06629304	0.091606505
50108200	0.45008877	0.0	0.11761395	0.22002113	0.0	0.03463671	0.07920487	0.09843457
50108462	0.43433282	0.03351029	0.14719231	0.20478952	0.0	0.026108185	0.08144958	0.0726173
50108598	0.49040738	0.02965611	0.13497755	0.16176006	0.0	0.030238979	0.07385469	0.079105236
50108886	0.3758321	0.11951558	0.18836205	0.19494808	0.0	0.0	0.069263965	0.05207828
50108912	0.44389927	0.045542475	0.15645392	0.21191451	0.0	0.016870175	0.06745067	0.057868928
50109189	0.46124694	0.061689515	0.16052787	0.1544293	0.0	0.0161577	0.0796384	0.06631025
50109477	0.42907938	0.029929817	0.14449593	0.24400946	0.0	0.023758605	0.06505317	0.06367369
50109927	0.4613705	0.045730714	0.15610887	0.1854814	0.0	0.01483336	0.07266166	0.063813545
50197261	0.46906224	0.060497034	0.15975016	0.14582253	0.0	0.00089405105	0.07815782	0.08581614
50300408	0.4551591	0.041745942	0.15050279	0.18562628	0.0	0.016251981	0.076396905	0.074317075
50300822	0.46040234	0.051206406	0.16318905	0.17832226	0.0	0.010556118	0.07368979	0.06263408
50301099	0.48452708	0.0	0.1293328	0.16334249	0.016502135	0.013325971	0.08390622	0.10906336
50301387	0.3698564	0.08407416	0.16555639	0.20261636	0.0	0.012895464	0.08390175	0.08109947
50301963	0.4657664	0.06634497	0.17022812	0.16190551	0.0	0.005831118	0.06846216	0.061461695
50302004	0.44923824	0.07700595	0.17391795	0.17032532	0.0	0.0062722918	0.07187289	0.051367402
50302266	0.43975133	0.026851019	0.13895682	0.1945631	0.0	0.028068429	0.08125078	0.09055858
50302428	0.48095363	0.016954474	0.15608762	0.18574663	0.010454737	0.0047894446	0.0754327	0.0695807
50302554	0.3843584	0.06616711	0.16621242	0.22696309	0.0	0.012895879	0.079217985	0.064185195
50302978	0.4770156	0.068932146	0.17747998	0.1878424	0.0	0.008803831	0.049338333	0.030587738
50303145	0.47208333	0.059134264	0.16019502	0.16389722	0.0	0.014752968	0.07135314	0.058584105
50305165	0.46908408	0.038416196	0.15161979	0.17935038	0.0	0.019396795	0.07650553	0.06562723
50400385	0.46377727	0.02399708	0.14879104	0.21014556	0.0	0.009669185	0.07075263	0.07286717
50400709	0.4033696	0.07546902	0.16432407	0.19122383	0.0	0.011822535	0.08225593	0.071535
50400835	0.44236922	0.04901918	0.15915923	0.19529644	0.0	0.010459619	0.0690629	0.07463346
50401002	0.4937321	0.01811257	0.13479464	0.17202936	0.0	0.023868527	0.07536362	0.0820992
50401264	0.478645	0.023050403	0.146274	0.17104569	0.0	0.014582052	0.085209996	0.08119282
50402017	0.4849307	0.05568715	0.16360931	0.15435761	0.0	0.0064974045	0.07082571	0.06409203
50402567	0.4188475	0.072062545	0.15832144	0.17400412	0.0	0.017583357	0.080192946	0.078988075
50402729	0.47464982	0.008433031	0.1294155	0.20494209	0.0	0.029281583	0.0700164	0.083261594
50403446	0.48045725	0.0010549864	0.122556664	0.19488445	0.0	0.029127352	0.073780656	0.09813865
50403860	0.5066902	0.017439466	0.13850056	0.15638751	0.0	0.017927296	0.07623057	0.086824425
50404163	0.44059995	0.057860296	0.15084101	0.16682917	0.0	0.019917864	0.08379517	0.08015652
50404299	0.43548897	0.07630113	0.16093406	0.1536622	0.0	0.021887662	0.08159552	0.07013046
50404749	0.4605778	0.030605491	0.14485224	0.1922367	0.0	0.020780146	0.07479064	0.076156944
50405042	0.44397244	0.0761066	0.15979676	0.15822656	0.0	0.020401472	0.072682485	0.06881361
50405330	0.46707836	0.04361861	0.14813879	0.16347313	0.0	0.022845246	0.07920515	0.07564063
50406057	0.46718886	0.03037261	0.16251558	0.19407076	0.002149669	0.0	0.07138343	0.072319016
50409370	0.4341455	0.025082815	0.14088753	0.21773463	0.0	0.010538912	0.0742879	0.09732269
50409532	0.362489	0.038368754	0.12732986	0.242201	0.0	0.057256464	0.085513175	0.086841695
50410283	0.4464795	0.025425443	0.14534476	0.20074879	0.0	0.020305466	0.08064725	0.08104871
50410319	0.4853521	0.041514184	0.15661328	0.17031096	0.0	0.0020226862	0.07113104	0.07305574
50500136	0.46697167	0.026248379	0.13809316	0.15827842	0.0056877085	0.02802048	0.08466146	0.09203868
51400993	0.39222658	0.09654227	0.17320216	0.19193695	0.0	0.017094076	0.07440803	0.05458986
51624179	0.42157874	0.09344666	0.18433243	0.16610597	0.0	0.0	0.08073497	0.053801235
51815338	0.41761753	0.054501172	0.1585001	0.17931995	0.0078225145	0.008157249	0.08411705	0.08996449
52311825	0.42836827	0.03408613	0.14019418	0.20192167	0.0	0.022421742	0.08074924	0.09225875
52509923	0.43803003	0.0542203	0.15331641	0.18396387	0.0	0.020913154	0.0782341	0.07132205
53772202	0.48649037	0.006881288	0.13852587	0.15958962	0.019858928	0.0052274857	0.082288645	0.10113786
54122640	0.43903834	0.062684566	0.1646827	0.19496359	0.0	0.011221363	0.06632744	0.06108206
54458919	0.43257093	0.0044790944	0.12891874	0.19997789	0.018042913	0.019332713	0.088869795	0.10780795
56102646	0.40886286	0.034349367	0.13742411	0.2327277	0.0	0.026966069	0.07246725	0.0872026
5689621	0.4346702	0.0904433	0.17733312	0.17891015	0.0	0.0	0.06157528	0.057067912
5779736	0.42297414	0.05098032	0.15132916	0.20257118	0.0	0.022438958	0.080790706	0.068915464
57978756	0.46651915	0.05083306	0.15069312	0.15710899	0.0	0.012390108	0.075237945	0.08721761
60725338	0.46202448	0.026086494	0.13680737	0.18483728	0.0	0.027691705	0.078513704	0.08403886
60747316	0.4775677	0.0012153502	0.13885781	0.21369088	0.0	0.014671917	0.070490874	0.08350544
60848460	0.3857368	0.11372939	0.18521199	0.18780643	0.0	0.004160777	0.07246242	0.050892197
61029627	0.44001213	0.028528633	0.14660464	0.19246873	0.00754093	0.017671624	0.07921027	0.08796291
6107196	0.4294366	0.08691341	0.1711732	0.16359816	0.0	0.008938584	0.076185405	0.06375458
61142759	0.4858454	0.04377744	0.15240517	0.15402028	0.0	0.0076805167	0.06957993	0.08669126
61344957	0.3872258	0.07472142	0.16652465	0.19685076	0.0	0.01270075	0.086847074	0.075129546
62367972	0.46013832	0.02359971	0.14013855	0.18841626	0.0	0.018991752	0.080878794	0.087836534
62404688	0.48203948	0.033388104	0.15128322	0.16433935	0.0	0.013148185	0.07573575	0.080065936
62483327	0.4724391	0.011825567	0.13568495	0.19882819	0.0	0.030457202	0.07610566	0.07465925
63188799	0.45012188	0.04353633	0.14943099	0.1766152	0.0	0.029009541	0.08486346	0.06642259
64291829	0.44812495	0.041810457	0.1663875	0.17893675	0.018439006	0.0	0.07691489	0.069386445
64358179	0.3937287	0.08437127	0.17099544	0.18438916	0.0	0.010879007	0.080426276	0.07521017
64493027	0.45312658	0.055215493	0.15565264	0.1650101	0.0	0.019232228	0.07793442	0.0738285
65001607	0.39713827	0.07078191	0.16006356	0.20886321	0.0	0.019069683	0.07377998	0.0703035
65292866	0.41946697	0.032356214	0.13442399	0.1978001	0.0	0.03322312	0.08394636	0.09878323
65652206	0.41906217	0.08553537	0.16571999	0.17872173	0.0	0.022110261	0.077393934	0.051456623
65736039	0.40172955	0.0704854	0.16325639	0.21132797	0.0	0.018728888	0.07268102	0.061790746
66406040	0.4640938	0.037901025	0.15170254	0.19265953	0.0	0.010076769	0.06654967	0.07701668
66754397	0.45109004	0.03644674	0.15667774	0.20146285	0.0	0.0031832205	0.07369868	0.077440746
66924745	0.4441113	0.055758104	0.15542255	0.18265212	0.0	0.0142040495	0.07469431	0.07315755
67185070	0.44792804	0.055843398	0.15805483	0.17765206	0.0	0.0127734635	0.07790911	0.06983909
67429065	0.46218064	0.05721808	0.15727334	0.17111379	0.0	0.018896937	0.06467969	0.06863755
68015667	0.45367047	0.06208933	0.1650756	0.17651442	0.0	0.007673459	0.07150484	0.063471876
68745332	0.43800744	0.038547773	0.15108374	0.21111283	0.0	0.020395992	0.07003722	0.07081503
69982533	0.46628314	0.025301013	0.15378982	0.17586972	0.00854365	0.0	0.08018631	0.0900263
70816595	0.48265252	0.0	0.115477815	0.21527168	0.0	0.031074094	0.06833995	0.08718391
70883578	0.45803288	0.063707136	0.17274639	0.16126767	0.0017707527	0.0	0.07079557	0.07167958
70917649	0.4578942	0.06387727	0.15331887	0.14533699	0.0	0.01848568	0.08389726	0.07718968
71626373	0.44696984	0.0323049	0.14910327	0.2017761	0.0	0.012149564	0.07598535	0.08171087
71727427	0.46898755	0.031565934	0.14699931	0.18277928	0.0	0.021230051	0.07592816	0.07250972
72188804	0.48775786	0.021167357	0.14101796	0.18717262	0.0	0.023509664	0.0665879	0.072786614
7253015	0.4836545	0.012151226	0.13566205	0.19218539	0.0	0.03051522	0.07226945	0.073562145
72650337	0.47070053	0.053324107	0.1609761	0.16877553	0.0	0.009929077	0.0713384	0.06495623
7287209	0.45539796	0.055425696	0.15253891	0.16370383	0.0	0.017229915	0.078618184	0.07708553
7311370	0.45739627	0.029035674	0.14433146	0.1736937	0.0	0.015870461	0.08770708	0.0919653
73549281	0.5042014	0.0	0.1181679	0.1738102	0.0	0.035374697	0.077358164	0.091087595
74753465	0.4894523	0.0	0.10767936	0.17597394	0.011754356	0.02037957	0.07974411	0.11501641
75990666	0.47631034	0.0	0.13064344	0.2149324	0.0	0.014968409	0.06898963	0.094155885
76867532	0.45061845	0.02698012	0.12977299	0.1833199	0.0	0.031224692	0.0818709	0.09621302
77143621	0.45242637	0.041315	0.14825901	0.17431666	0.0	0.02193834	0.07755324	0.084191345
77239958	0.48241046	0.03108643	0.14530832	0.17621186	0.0	0.011808897	0.06710147	0.08607255
77330002	0.4551323	0.037630487	0.15503007	0.18477689	0.0	0.014002448	0.077102214	0.076325566
77891596	0.4943183	0.0	0.124468304	0.17124861	0.010099068	0.014541917	0.07590762	0.10941609
78452313	0.4031314	0.088624485	0.16897228	0.17704928	0.0	0.0037893502	0.08146502	0.07696812
8109170	0.45641312	0.05740847	0.1587046	0.17983711	0.0	0.013353186	0.07159965	0.0626838
8132197	0.4366584	0.020044357	0.13276912	0.20089628	0.0	0.02687673	0.083086655	0.09966846
81852640	0.47124267	0.06141814	0.16420303	0.16659676	0.0	0.008398676	0.0678838	0.06025706
82317494	0.41511092	0.059369106	0.15009947	0.19477606	0.0	0.03096478	0.08046865	0.069211
82624422	0.49453232	0.01330442	0.13609824	0.1772955	0.0	0.020396028	0.07253178	0.08584172
82684406	0.49527124	0.012738733	0.13674325	0.18450893	0.0	0.019851625	0.06916694	0.08171925
83034844	0.40071303	0.069809765	0.15680581	0.16900481	0.0030311157	0.016391097	0.090650596	0.09359381
83984043	0.4531505	0.0049102376	0.1335844	0.20502572	0.0	0.020097526	0.088938996	0.0942926
84417209	0.48393813	0.006694281	0.12344145	0.17858365	0.0	0.028042438	0.07719439	0.102105565
84642424	0.44929233	0.036567666	0.15184991	0.17484514	0.0013540766	0.011184353	0.08753409	0.087372415
84653463	0.45747188	0.034404654	0.14436193	0.19197117	0.0	0.025366893	0.07560778	0.0708157
85065193	0.43065062	0.05822608	0.15976809	0.18642426	0.0	0.01898415	0.07678521	0.06916166
85171938	0.4661123	0.04873629	0.14529137	0.1695939	0.0	0.015342986	0.071016334	0.08390684
85666580	0.4826714	0.010379831	0.13679706	0.20506273	0.0	0.021940472	0.06585923	0.07728927
86071821	0.41577697	0.09464551	0.16820283	0.15677947	0.0	0.014175402	0.082553394	0.06786634
86177506	0.45932662	0.048143566	0.15172927	0.17917293	0.0	0.030234767	0.07326033	0.058132503
86408244	0.44511774	0.030576661	0.15084475	0.21563396	0.0	0.016223062	0.06942999	0.07217388
86903794	0.5057173	0.0	0.119269766	0.16775234	0.0	0.020433655	0.073387355	0.11343956
87038802	0.4092979	0.06584251	0.15547536	0.20392036	0.0	0.026024347	0.07448942	0.06495007
87410220	0.4368172	0.039074313	0.14883852	0.22501019	0.0	0.022256374	0.06444076	0.06356263
87779516	0.45501217	0.044349372	0.15520743	0.20168175	0.0	0.015031636	0.066693194	0.0620244
89001223	0.4937548	0.045653015	0.1622326	0.15887827	0.0	0.009062715	0.06935884	0.061059743
89164957	0.45429984	0.031245155	0.13418111	0.189923	0.0	0.04382535	0.07447412	0.072051495
89614402	0.42725083	0.04953022	0.15062411	0.19256572	0.0	0.020689761	0.08014465	0.07919472
89903942	0.44132355	0.024834996	0.13333622	0.20331971	0.0	0.035971053	0.08134625	0.07986823
90267190	0.49400017	0.020892266	0.14080417	0.17044474	0.0	0.019153029	0.075833246	0.07887239
90447310	0.468913	0.031090051	0.14355147	0.16350515	0.0	0.0069776042	0.082011946	0.10395083
90942860	0.48682442	0.008811362	0.14965196	0.19547619	0.0020929563	0.013640693	0.07387086	0.0696315
91018909	0.43957245	0.04640105	0.15692173	0.20316334	0.0	0.010205632	0.07381694	0.06991887
91707643	0.45165324	0.038728714	0.1418242	0.18464418	0.0	0.021423154	0.07552091	0.08620561
91921829	0.45532352	0.033220034	0.1520111	0.20583807	0.0	0.011013593	0.062809795	0.07978393
92113025	0.47892806	0.034079887	0.14744206	0.17012182	0.0	0.023062084	0.0750221	0.07134397
92393245	0.43660212	0.049691565	0.1603	0.20795849	0.0	0.010139562	0.0700553	0.06525295
92613520	0.42287132	0.057438366	0.1518572	0.18668553	0.0	0.023611778	0.08205118	0.075484626
92996364	0.47183198	0.039383467	0.15547247	0.17986912	0.0	0.012494122	0.07433121	0.06661766
93462021	0.46225125	0.07969188	0.1749334	0.15898508	0.0	0.0032147036	0.06651807	0.054405596
93815598	0.46238297	0.041981336	0.15883744	0.18847562	0.0	0.0064227423	0.07349356	0.068406336
94092977	0.44116637	0.028195843	0.13464734	0.18955605	0.0	0.032038547	0.08400086	0.09039496
94430339	0.46102664	0.015196806	0.1302197	0.19548868	0.0	0.02723743	0.08097184	0.08985891
94722642	0.5099616	0.004113697	0.13111396	0.17600931	0.0	0.017305825	0.06806995	0.09342569
95491648	0.4615909	0.04420802	0.14826484	0.17339723	0.0	0.017285705	0.073315874	0.08193748
95919181	0.46964577	0.035101373	0.14341697	0.17464776	0.0	0.016029619	0.073591515	0.08756699
9650662	0.45460808	0.056247625	0.15325266	0.15553187	0.0	0.021293588	0.08350423	0.07556199
9841821	0.4792565	0.0035327873	0.13386746	0.2027187	0.0	0.010759198	0.074309975	0.095555335
98953007	0.461821	0.0489992	0.15169495	0.16413704	0.0	0.014242541	0.080859415	0.078245744
